Replicate,Watering,Phase,Variety,Leaf Water Potential,total leaf area (cm2),Leaf Canopy temp,Fv/Fm,Photosynthesis,Stomatal Conductance,Transpiration Rate,Water Use Efficiency,Green Leaf Dry Weight,Senesced Leaf Dry Weight,Stem Dry Weight,Total Shoot Dry Weight,Leaf Area Ratio,Specific Leaf Area,Specific Leaf Weight,Basal Fine Root Mass,Total Fine Root Mass,Coarse Roots Mass,Total Root Mass,Root:Shoot Ratio,Total Fine Root length (cm),Total Fine Root Surface Area (m2),Total Fine Root Volume (m3),Specific fine root length (m/g),Root tissue density (g/m3),Fine root length:Leaf area Ratio (cm/m2),root mass fraction
1,Deficit,recovery,4841,-1.4,2204.84,28.46,0.83,,,,,13.949,2.9,9.04,25.889,58.93277167,0.015806438,63.26536166,0,5.3408,6.183,11.5238,0.445123411,11651.7786,1533.1287,0.3494,21.6627,15.3955,5.284636791,0.308017577
1,Deficit,recovery,2789,-0.9,1651.06,30.32,0.819,,,,,10.969,1.89,9.17,22.029,57.41060128,0.015052056,66.43610771,1.9058,1.9058,4.824,6.7298,0.305497299,,,,,,,0.234008373
1,Deficit,recovery,2778,-0.9,1913.95,27.6,0.829,,,,,15.1164,6.38,14.35,35.8464,38.05130101,0.012661414,78.98011965,2.3304,6.4678,7.985,14.4528,0.403186931,5017.5078,980.6441,0.1907,7.6038,34.6039,2.6215459,0.287336578
1,Deficit,recovery,Mara,-0.8,1945.62,28.4,0.818,,,,,13.4921,4.86,9.77,28.1221,51.74727715,0.014420439,69.34601824,1.0595,4.9014,4.575,9.4764,0.336973412,6518.7449,1076.4579,0.3567,12.8496,14.2211,3.35047177,0.25204197
1,Control,recovery,4841,-1.04,3723.45,27.36,0.819,,,,,20.5592,1.32,16.19,38.0692,72.68090439,0.01811087,55.21545878,0.725,5.2932,7.8677,13.1609,0.345709918,6393.8541,966.1379,0.2322,11.8596,23.2149,1.717185444,0.2568978
1,Control,recovery,Mara,1.04,4589,31.46,0.821,,,,,27.0477,0.57,20.59,48.2077,73.66964406,0.016966322,58.940292,1.0825,6.3771,7.7068,14.0839,0.292150424,8090.3121,1262.6989,0.3264,12.5081,19.8157,1.76297932,0.226096295
1,Control,recovery,2778,-0.9,4535.16,27.42,0.825,,,,,25.7197,1.53,21.95,49.1997,65.209158,0.017633021,56.71178084,1.2824,9.0697,11.2785,20.3482,0.413583823,9940.9261,1507.5484,0.4393,10.7874,20.9795,2.19196812,0.292578209
1,Control,recovery,2789,-0.9,3357.41,30.54,0.83,,,,,19.1853,0.29,21.26,40.7353,62.31654871,0.017499909,57.14315499,1.0578,6.5203,6.6211,13.1414,0.322604719,8064.7619,1248.2511,0.2835,12.2108,23.2974,2.402078348,0.243916201
2,Control,recovery,2789,-0.6,2946.5,27.5,0.808,,,,,18.8411,1.04,17.69,37.5711,55.44516076,0.015638684,63.94400136,0.8723,7.5011,8.0704,15.5715,0.414454195,10312.8033,1569.0737,0.4754,13.468,16.1087,3.500018087,0.293013515
2,Control,recovery,2778,-0.9,3001.78,29.68,0.821,,,,,24.108,3.09,20.62,47.818,42.37503953,0.012451385,80.31234801,2.0572,9.9083,13.1121,23.0204,0.48141704,11649.8516,1991.0542,0.43,11.6283,23.3013,3.88098116,0.324970637
2,Control,recovery,Mara,-0.8,3258.72,26.28,0.826,,,,,23.4388,1.31,14.02,38.7688,63.40378588,0.013903101,71.92640055,0.7088,5.5127,7.1148,12.6275,0.325712944,5769.8244,894.1248,0.1354,10.2379,41.6106,1.770579974,0.245688892
2,Control,recovery,4841,-0.9,3393.88,27.56,0.822,,,,,23.0624,1.7,19.35,44.1124,55.1199722,0.014716075,67.95290346,2.3066,6.7946,10.6656,17.4602,0.395811609,7340.0155,1604.0175,0.2454,10.6917,27.9731,2.162720972,0.283570939
2,Deficit,recovery,4841,-0.6,1293.91,29.22,0.834,,,,,9.9206,6.95,7.1,23.9706,38.85533938,0.013042659,76.67148411,1.6049,5.0351,4.295,9.3301,0.389230975,7946.9524,1559.6662,0.3649,15.4643,14.0821,6.141812371,0.280177294
2,Deficit,recovery,2778,-0.86,1909.42,29.56,0.82,,,,,15.6604,3.39,10.2,29.2504,43.15629358,0.012192664,82.01652858,0.9352,8.2784,6.7155,14.9939,0.512604956,6605.3176,1085.0174,0.2283,7.8148,37.0156,3.459331929,0.338888851
2,Deficit,recovery,2789,-0.78,1828,30.14,0.837,,,,,10.6614,1.92,8.09,20.6714,60.7609747,0.017145966,58.32275711,2.1909,5.7504,3.6633,9.4137,0.455397312,5228.5413,1272.5832,0.2474,8.9267,23.6705,2.860252339,0.3129024
2,Deficit,recovery,Mara,-0.9,1766.95,29.64,0.813,,,,,13.725,3.29,7.11,24.125,54.74552062,0.012873953,77.67622174,0.4142,3.4079,4.7428,8.1507,0.33785285,3092.5732,523.2741,0.0962,8.8511,36.3285,1.750232449,0.25253364
3,Deficit,recovery,Mara,-1.1,2476.56,30.66,0.828,,,,,16.9719,3.59,9.78,30.3419,64.00636818,0.01459212,68.53013858,0.9277,4.1012,4.2493,8.3505,0.275213484,3357.3331,662.7116,0.1399,7.9198,30.3105,1.355643744,0.215817577
3,Deficit,recovery,2789,-0.9,1964.25,34,0.822,,,,,12.002,0.95,8.37,21.322,67.67278653,0.016366022,61.10220186,1.206,4.1486,3.5551,7.7037,0.36130288,6212.6655,1171.7344,0.2618,14.5751,16.2808,3.162869054,0.26540962
3,Deficit,recovery,4841,-1.1,2171.93,30.34,0.817,,,,,14.3311,5,9.5,28.8311,51.99089412,0.015155361,65.98324992,0.5481,5.6501,7.294,12.9441,0.448963099,1564.9507,297.4443,0.05,2.6862,116.62,0.72053461,0.309851299
3,Deficit,recovery,2778,-0.8,2424.7,32.26,0.825,,,,,18.095,6.43,11.08,35.605,49.33687111,0.013399834,74.627789,0.7113,7.0074,6.5334,13.5408,0.380306137,8976.5658,1181.1271,0.1874,12.5808,38.069,3.702134595,0.275523036
3,Control,recovery,2789,-0.9,3207.65,30.56,0.812,,,,,19.1364,1.41,20.38,40.9264,60.69611355,0.016762035,59.65862859,1.0207,5.2763,6.645,11.9213,0.291286309,7942.1626,1302.8774,0.2768,14.6856,19.5371,2.476006621,0.225578407
3,Control,recovery,2778,-0.84,3903.37,30.72,0.815,,,,,26.8137,1.88,24.14,52.8337,54.57884728,0.014557372,68.6937185,1.2874,8.4979,10.1864,18.6843,0.353643602,5422.1632,1000.6406,0.1743,6.2947,49.4188,1.389097944,0.261253111
3,Control,recovery,Mara,-0.9,4114,30.56,0.819,,,,,26.5394,0.3,20.36,47.1994,67.45467633,0.015501481,64.50996597,1.0229,6.0908,7.6989,13.7897,0.292158375,11319.3747,1734.3139,0.3064,18.4105,20.067,2.751427983,0.226101057
3,Control,recovery,4841,-1,3535.4,31.5,0.815,,,,,22.6584,1.26,20.44,44.3584,57.98694088,0.015603043,64.09006053,0.612,7.7198,8.8907,16.6105,0.374461207,15002.1725,2126.3118,0.3847,19.1694,20.3426,4.243415871,0.27244218
4,Control,recovery,2789,-0.9,2330,35.84,0.813,,,,,16.2213,3.62,20.54,40.3813,41.47885469,0.01436383,69.6193133,1.5443,6.931,8.8609,15.7919,0.391069629,13743.1059,2122.3255,0.4883,19.6157,14.3493,5.898328717,0.281128723
4,Control,recovery,Mara,-0.8,4174.98,31.14,0.82,,,,,22.8291,1.02,16.7,40.5491,77.07607953,0.018287975,54.68074099,0.4012,5.9098,7.7081,13.6179,0.335837294,6716.7188,963.1562,0.1624,11.2346,36.8067,1.608802629,0.251405838
4,Control,recovery,2778,-0.84,4062.08,34.65,0.811,,,,,25.4282,1.6,25.36,52.3882,53.77304041,0.015974705,62.59896408,1.4311,9.8419,13.3111,23.153,0.441950668,9086.34,1546.6696,0.2302,9.137,43.2001,2.23686879,0.306494999
4,Control,recovery,4841,-1,3598.88,30.93,0.816,,,,,21.2101,1.87,19.13,42.2101,60.4220112,0.016967765,58.93527986,1.3435,6.9067,10.4456,17.3523,0.411093553,7427.3784,1321.2775,0.4118,10.5836,17.0412,2.063802745,0.291329765
4,Deficit,recovery,4841,-0.4,1864,31.48,0.822,,,,,11.8762,3.92,8.84,24.6362,56.65808487,0.015695256,63.71351931,1.2436,4.1496,4.1133,8.2629,0.335396693,3646.5029,700.981,0.1404,8.5576,30.3458,1.956278362,0.251158846
4,Deficit,recovery,2778,-1,2251.09,30.7,0.809,,,,,15.1479,4.51,14.24,33.8979,43.1853847,0.01486074,67.29140105,1.0116,8.0646,10.1637,18.2283,0.537741276,6694.5354,1168.0573,0.1734,8.2116,47.0221,2.973908368,0.349695547
4,Deficit,recovery,Mara,-1.08,2228,33.62,0.805,,,,,15.241,3.16,8.84,27.241,60.55598439,0.014618463,68.40664273,0.471,3.712,5.8394,9.5514,0.350625895,4807.6614,632.5871,0.1519,12.587,25.149,2.15783726,0.259602527
4,Deficit,recovery,2789,-1,1647.7,33.18,0.823,,,,,8.8075,3,8.07,19.8775,59.20185111,0.018707919,53.45329854,0.7648,3.4041,4.5503,7.9544,0.400171048,3050.3841,521.2056,0.088,8.7195,39.7345,1.851298205,0.285801544
5,Deficit,recovery,Mara,-0.9,1870,31.12,0.834,,,,,11.8493,7.05,12.02,30.9193,46.997914,0.015781523,63.36524064,0.4969,4.26,4.6097,8.8697,0.286866132,5192.0963,825.4469,0.1291,11.9135,33.7505,2.776522112,0.222918395
5,Deficit,recovery,4841,-1,1872.13,29.18,0.823,,,,,11.5988,5.69,11.43,28.7188,46.46821418,0.016140721,61.95509927,0.6465,4.9758,6.5938,11.5696,0.402858058,5754.4601,868.3201,0.1173,11.2888,43.4752,3.073750287,0.287169508
5,Deficit,recovery,2789,-0.78,1588.91,31.9,0.819,,,,,9.0757,3.47,9.38,21.9257,52.33615615,0.0175073,57.11903129,0.5584,4.4585,3.9755,8.434,0.384662747,6288.9216,963.5997,0.0806,13.9416,55.9785,3.958009936,0.277802482
5,Deficit,recovery,2778,-0.8,2226.58,30.9,0.817,,,,,13.1622,7.44,16.97,37.5722,42.21997209,0.016916473,59.11397749,1.2153,7.2684,7.897,15.1654,0.403633538,8245.815,1276.8061,0.1858,11.1768,39.706,3.703354463,0.287563332
5,Control,recovery,2789,-1,2068,32.2,0.799,,,,,14.1346,6.06,23.95,44.1446,34.79437166,0.014630764,68.34912959,1.6573,6.3337,8.9566,15.2903,0.346368525,4043.535,704.4708,0.0878,6.3205,72.8351,1.955287702,0.257261306
5,Control,recovery,2778,-1,2792.1,28.48,0.817,,,,,21.6375,4.51,25.87,52.0175,39.4601279,0.012903986,77.49543354,1.2461,8.8795,9.8605,18.74,0.360263373,10638.3024,1626.5386,0.2662,11.8426,33.7491,3.810143751,0.264848249
5,Control,recovery,4841,-1.04,2689.88,34.06,0.814,,,,,19.8358,4.17,20.94,44.9458,42.20081581,0.013560734,73.74232308,1.5952,7.7587,11.0355,18.7942,0.41815253,10682.6599,1762.4401,0.4658,13.5795,16.8892,3.971426183,0.294857233
5,Control,recovery,Mara,-1.06,3224.48,29.52,0.822,,,,,20.4127,4.39,22.26,47.0627,53.43780659,0.01579644,63.30540118,0.3673,4.4114,8.8667,13.2781,0.282136384,4701.7613,709.2999,0.1155,10.332,39.3963,1.458145601,0.220051773
1,Deficit,drought,4841,-2.56,800.78,35.2,0.8125,6.108103075,0.062370767,1.234077563,4.949529316,6.144,3.3542,6.55,16.0482,,0.013033529,76.72519294,3.2752,3.2752,,,,,,,,,,
1,Deficit,drought,2789,-2,1029.74,35.7,0.80025,4.085606445,0.028250594,0.596158729,6.853219194,5.8861,1.5031,6.37,13.7592,61.41871298,0.017494436,57.16103094,2.3616,2.3616,0.6451,3.0067,0.218522879,67014.06969,908.6277264,0.365397496,275.375993,6.660001851,65.0786312,0.179334244
1,Deficit,drought,2778,-2.54,1157.64,34.8,0.78425,7.571341293,0.045834535,1.009449431,7.500466153,8.4066,5.8011,12.63,26.8377,29.46856091,0.013770609,72.6184306,5.2975,5.2975,7.1487,12.4462,0.463758072,59832.81598,796.9984567,0.154980622,111.5672758,34.60391327,51.68516636,0.316826995
1,Deficit,drought,Mara,-2,951.68,36.07,0.7815,3.121167665,0.029341598,0.574679314,5.431146707,6.9851,5.6769,7.34,20.002,34.12189053,0.013624429,73.39757061,4.0189,4.0189,3.8697,7.8886,0.394390561,64810.28039,870.9838982,0.288637483,157.8908168,14.22113633,68.10091669,0.282840814
1,Control,drought,4841,-0.86,2850.8,25.62,0.84075,28.93558146,0.448943302,5.521015635,5.240988864,14.6686,1.84,10.51,27.0186,82.29887181,0.019434711,51.45432861,4.0785,4.0785,3.5425,7.621,0.282064948,55546.82033,739.6696153,0.177797882,134.5756683,23.21486039,19.48464302,0.220008314
1,Control,drought,Mara,-0.29,3018.76,25.67,0.822,22.21926579,0.326895978,4.652066646,4.776213987,15.2216,2.1144,9.47,26.806,86.77714696,0.019832081,50.42335263,3.5153,3.5153,4.4662,7.9815,0.297750504,52155.74479,695.137866,0.179694861,146.4729321,19.81568627,17.27720812,0.229435861
1,Control,drought,2778,-0.74,3534.2,26.78,0.819,24.29419532,0.448079678,5.181601327,4.688549695,18.0056,0,15.24,33.2456,74.16065133,0.019628338,50.94674891,7.341,7.341,7.0694,14.4104,0.433452848,91270.1429,1212.835586,0.353383263,123.1081182,20.9795448,25.82483812,0.30238375
1,Control,drought,2789,-0.68,2588.97,27.02,0.8345,11.97400845,0.505481815,5.758249728,2.079452789,11.4956,0.48,8.96,20.9356,90.61277203,0.022521399,44.40221401,4.0881,4.0881,3.5481,7.6362,0.364747129,58720.69433,780.6060718,0.177283502,142.172424,23.29740188,22.68110265,0.267263526
2,Control,drought,2789,-0.56,2525.94,27.75,0.8225,36.61081664,0.726538365,9.428043342,3.883182895,12.6132,0.6722,8.98,22.2654,88.43925171,0.020026163,49.93467778,1.0938,3.4752,2.8207,6.2959,0.282766085,56914.8045,783.078348,0.23322085,493.6339048,4.943708945,22.53212844,0.220434644
2,Control,drought,2778,-0.88,2679.8,26.4,0.82325,26.02066618,0.415839494,6.374282158,4.082132786,16.4234,1.61,12.37,30.4034,59.33552537,0.016316962,61.28591686,2.0578,7.0408,7.7193,14.7601,0.485475309,108676.9464,1453.577743,0.313415695,151.974474,22.81634303,40.55412582,0.326814795
2,Control,drought,Mara,-0.77,3099.26,26.6,0.83675,20.85192458,0.244317801,4.286738707,4.86428635,17.296,1.09,9.44,27.826,84.79089949,0.017918941,55.80687003,1.0759,3.9558,4.77,8.7258,0.313584417,49213.87579,669.2612152,0.108697408,120.6569039,37.52461135,15.87923433,0.238724222
2,Control,drought,4841,-0.99,2727.95,25.36,0.8245,23.80205767,0.23598677,4.486758161,5.304956678,13.6675,2.35,10.57,26.5875,74.07774504,0.019959393,50.10172474,1.6079,5.0692,5.1688,10.238,0.385068171,89003.90621,1189.778147,0.181116325,173.1670656,28.37828679,32.62666332,0.278013876
2,Deficit,drought,4841,-2.68,815.4,34.17,0.79275,2.68015319,0.028017281,0.669034049,4.006004171,6.0747,4.12,5.59,15.7847,37.53590631,0.013422885,74.49963208,1.34,3.1051,2.8334,5.9385,0.376218743,73049.33612,994.500747,0.234627146,227.6467443,13.67655048,89.58711813,0.273371327
2,Deficit,drought,2778,-2.7,800.51,34.03,0.77375,6.954443779,0.041072272,0.926829824,7.503474315,6.8409,8.5716,11.51,26.9225,19.81632072,0.011701823,85.45677131,2.2563,6.2312,7.2428,13.474,0.500473582,73550.91097,1001.073682,0.264229203,114.8309313,24.24087852,91.88006518,0.333543748
2,Deficit,drought,2789,-2.2,1000.58,33.4,0.8045,6.085622938,0.039240339,0.855793806,7.111085512,7.4212,1.0895,5.68,14.1907,49.07979673,0.013482725,74.16898199,1.022,3.4791,2.717,6.1961,0.436631033,54682.27552,744.179535,0.144962824,152.4934501,24.73652824,54.65057819,0.303927051
2,Deficit,drought,Mara,-2,845.78,33.85,0.791,4.274497672,0.017346357,0.551703068,7.747822908,6.3512,4.9013,6.27,17.5225,35.2223416,0.013316854,75.09281373,0.5938,3.1582,3.3319,6.4901,0.370386646,55318.20527,,,,,65.40495787,0.270278937
3,Deficit,drought,Mara,-2.1,1024.58,46.83,0.793,3.356677522,0.02235414,0.567458138,5.915286607,7.8753,2.35,5.55,15.7753,45.92840301,0.013010044,76.86369049,0.9498,2.7436,3.7893,6.5329,0.414122077,35185.55184,489.9577214,0.111104871,122.1057024,25.93554148,34.34143926,0.292847473
3,Deficit,drought,2789,-1.9,653.8,47.77,0.7875,2.621904598,0.02473772,0.572749838,4.577748299,5.1104,2.2379,4.37,11.7183,38.28630992,0.012793519,78.16457632,0.9195,2.7901,2.5682,5.3583,0.457259159,58610.81197,804.1252665,0.181201883,201.8273784,16.02636215,89.64639335,0.313780261
3,Deficit,drought,4841,-2.7,767.49,49,0.769,4.420395292,0.032060517,0.720577707,6.13451575,7.2053,5.9715,6.76,19.9368,26.90360846,0.010651742,93.8813535,2.0814,4.8134,3.7772,8.5906,0.430891618,33748.58863,459.7801874,0.08908116,67.64205301,56.00837491,43.97267538,0.301135049
3,Deficit,drought,2778,-2.5,945.63,45.75,0.7645,5.017920248,0.06466714,1.341581278,3.740302828,8.7126,4.38,11.14,24.2326,25.563924,0.010853591,92.1354018,1.902,5.6532,7.105,12.7582,0.52648911,53128.02589,1166.890392,0.269062928,91.9020538,21.48545713,56.1826781,0.344901976
3,Control,drought,2789,-0.7,2543.48,27.88,0.8235,25.11042766,0.356780558,4.332662421,5.795611387,13.3717,0.5946,9.95,23.9163,82.33831651,0.019021366,52.57245978,0.6398,3.859,3.1153,6.9743,0.291612833,70409.78191,959.5544844,0.201864589,176.4293602,19.76978738,27.68245943,0.225774184
3,Control,drought,2778,-0.86,3591.93,28.2,0.81675,19.55595398,0.32450316,4.176137838,4.682784605,20.4843,1.5791,16.96,39.0234,66.18433951,0.017535039,57.02867261,2.2946,6.978,8.2702,15.2482,0.39074504,74560.31356,1001.148175,0.195209407,105.1048423,36.33994433,20.75773012,0.280960945
3,Control,drought,Mara,-0.78,2965.97,31.07,0.81775,17.38277726,0.251410851,3.539818189,4.910641262,17.2201,1.3902,9.4,28.0103,84.05372011,0.017223884,58.05891496,0.6685,3.2785,3.9978,7.2763,0.259772298,70046.06715,937.1128724,0.167272664,209.9691553,19.94358738,23.61657979,0.206205755
3,Control,drought,4841,-1.08,2532.82,32.1,0.8025,20.55927961,0.254750226,3.798572281,5.412370252,15.03661,2.9339,10.19,28.16051,67.89763215,0.016844355,59.36706912,1.8072,4.5327,4.6103,9.143,0.324674518,90505.30372,1217.762546,0.24121845,195.0964965,19.23153886,35.73301842,0.245097579
4,Control,drought,2789,-0.8,2578.82,29.7,0.80575,,,,,14.0795,0.56,10,24.6395,79.51614793,0.018316133,54.596676,0.8724,3.7517,4.0402,7.7919,0.316236125,86155.51902,1154.53003,0.264310851,225.1335925,14.47864127,33.40889206,0.240257898
4,Control,drought,Mara,-0.8,3115.56,27.88,0.8295,,,,,17.4821,0.6589,8.98,27.121,86.90543933,0.017821429,56.11222381,0.5427,3.3325,5.3965,8.729,0.321853914,41914.19181,563.6621868,0.094714411,123.230642,35.91090291,13.45318075,0.24348675
4,Control,drought,2778,-0.88,2827.96,27.73,0.816,,,,,17.6303,2.9721,14.82,35.4224,54.94449129,0.01604034,62.34281956,1.6345,7.2198,8.8272,16.047,0.453018429,90493.65359,1212.867959,0.197266757,123.5833738,37.11967542,31.9996229,0.311777483
4,Control,drought,4841,-1,2916.59,30,0.82525,,,,,16.9649,1.07,8.76,26.7949,81.77164085,0.017191908,58.16690039,1.3041,4.6833,4.1893,8.8726,0.331130178,69932.44861,945.1754557,0.313730589,145.8616488,15.28201957,23.97746979,0.248758674
4,Deficit,drought,4841,-2.6,979.8,47.7,0.805,9.213434019,0.066081943,1.519735559,6.062524471,8.3802,4.53,5.57,18.4802,37.96511921,0.011691845,85.52969994,0.5865,3.3322,3.9955,7.3277,0.396516271,40571.57009,553.3668848,0.107157005,117.8132081,32.13714313,41.40801193,0.283932439
4,Deficit,drought,2778,-2.1,1052.47,47.53,0.76925,4.880415947,0.038919478,0.833104683,5.858106489,9.2024,5.41,9.67,24.2824,27.93757731,0.011436908,87.43622146,2.2877,5.4682,7.9216,13.3898,0.551419958,81232.54034,1088.311104,0.184994549,146.2020606,30.03430654,77.18276088,0.355429202
4,Deficit,drought,Mara,-2.02,1098.59,48.6,0.79525,7.46798872,0.050772788,1.249526815,5.976653428,7.829,2.56,5.76,16.149,50.09895843,0.014032316,71.26407486,0.9669,2.5723,3.2071,5.7794,0.357879745,23351.59929,565.6350241,0.145857845,87.13758023,18.3730536,21.25597292,0.263557761
4,Deficit,drought,2789,-1.92,775.5,48.93,0.80075,13.28125074,0.09608186,2.177946418,6.098061287,4.7676,2.39,5.14,12.2976,45.95283242,0.016266046,61.47775629,0.4608,2.3338,2.2446,4.5784,0.372300286,26313.64741,360.8831113,0.060820445,108.3731796,39.92175659,33.93120234,0.271296516
5,Deficit,drought,Mara,-2.2,591.4,45.73,0.82175,5.408438284,0.02791602,0.527349934,10.25588122,5.5276,5.78,7.21,18.5176,22.58700235,0.010699038,93.46635103,0.4709,3.2838,4.3818,7.6656,0.413962933,47818.96803,651.6796429,0.101974029,141.393994,33.16497373,80.85723373,0.292767882
5,Deficit,drought,4841,-2.72,329.98,47.47,0.81025,9.221732573,0.078723996,1.265909693,7.284668586,2.9466,4.46,7.22,14.6266,15.21556693,0.01119867,89.29632099,1.0897,3.6826,3.3778,7.0604,0.482709584,47758.47198,649.2366438,0.0902588,125.5380671,42.148821,144.731414,0.325559091
5,Deficit,drought,2789,-2.04,622.97,48.78,0.8235,7.67456881,0.044555403,0.975543417,7.866967961,4.4524,3.24,6.26,13.9524,30.79847533,0.01399178,71.4705363,1.3658,3.4454,2.8295,6.2749,0.449736246,59289.19934,792.5964195,0.084569905,169.5033857,41.36007936,95.17183708,0.310219357
5,Deficit,drought,2778,-2.5,547.17,49.33,0.80375,4.905065528,0.036856774,0.795434493,6.166523539,5.9921,7.56,10.6,24.1521,14.55963471,0.009131523,109.5107553,2.042,6.5343,6.8949,13.4292,0.556026184,85500.25712,1143.671484,0.169434373,128.6974743,39.20991288,156.2590367,0.357337293
5,Control,drought,2789,-0.64,2675.26,33.4,0.82875,15.67124334,0.215643772,4.370191633,3.585939623,15.6122,1.67,12.55,29.8322,66.62150956,0.017135702,58.35769234,1.2045,5.7713,4.5526,10.3239,0.346065661,48206.11875,641.4027131,0.078197366,82.6140971,74.62010899,18.01922757,0.25709419
5,Control,drought,2778,-1,3223.19,34.32,0.82975,25.23771172,0.416532691,7.444838424,3.389960974,18.1631,2.81,15.94,36.9131,65.26010379,0.017745814,56.35131655,2.1199,6.2607,6.2161,12.4768,0.338004665,87080.36589,1165.230764,0.218805702,136.8261985,29.08655921,27.01682678,0.25261845
5,Control,drought,4841,-1.1,2974.34,35.3,0.83375,26.96904949,0.429368406,6.257843174,4.309639717,18.871,2.35,15.23,36.451,61.81320166,0.015761433,63.44600819,1.0565,5.6258,6.0414,11.6672,0.32007901,95602.46597,1282.924092,0.339456961,166.7327639,16.89131367,32.14241343,0.242469585
5,Control,drought,Mara,-0.86,3026.09,34.9,0.839,9.922080391,0.428383544,6.648016697,1.492487285,17.7087,2.22,11.16,31.0887,74.19487713,0.017088154,58.52007045,0.847,4.6112,5.0858,9.697,0.311913975,56913.47893,775.683309,0.134926866,119.8060968,35.20771016,18.80759625,0.237754899