State,Farms,Naturally Grown,GAP Certified,Certified Organic,Certified Naturally Grown,Integrated Pest Management,ROP Certified,Demeter Certified,Animal Welfare/Cruelty Free,Grass Fed/Free Range,Conventional,Transitional,Kosher,Halaal,Naturally Grown %,GAP Certified %,Certified Organic %,Certified Naturally Grown %,Integrated Pest Management %,ROP Certified %,Demeter Certified %,Animal Welfare/Cruelty Free %,Grass Fed %,Conventional %,Transitional %,Kosher %,Halaal %,Season,Product Diversity mean,Product Diversity sd,almonds,alpaca,apples,apricots,artichokes,arugula,asparagus,avocados,bananas,barley,beef,beefalo,beer,beeswax,beets,bison,blackberries,blueberries,boysenberries,bread,broccoli,buckwheat,burdock,butter,buttermilk,cabbage,cacao,cantaloupes,carrots,cashmere,cauliflower,celery,cheese,cherimoyas,cherries,chestnuts,chicken,cider,coffee,collards,corn,cranberries,cucumber,currants,daikon,dates,duck,earthworms,eggplant,eggs,emu,etc,figs,firewood,flour,gamebird,garlic,geese,ginger,goat,gourds,grapefruit,grapes,guavas,hazelnuts,honey,hops,jerky,kale,kiwis,kohlrabi,kumquats,lamb,leeks,lemons,lettuce,limes,llama,longan,luffa,lumber,lychees,macadamias,mandarins,mangos,marionberries,melons,microgreens,milk,millet,mohair,molasses,mushrooms,nectarines,oats,okra,olives,ollalieberries,onions,oranges,ostrich,papayas,parsnips,passionfruit,pawpaws,peaches,peanuts,pears,peas,pecans,persimmons,pickles,pistachios,plums,pomelos,popcorn,pork,potatoes,preserves,prunes,pumpkins,quince,rabbit,radishes,raisins,raspberries,rhubarb,rice,rutabagas,rye,seeds,shallots,sheepskins,soap,sodas,soybeans,spelt,spinach,sprouts,squab,strawberries,sunchokes,tangerines,teas,tobacco,tomatillos,tomatoes,tropicals,turkey,turnips,veal,venison,vinegar,walnuts,watermelons,wheat,wine,wool,wreaths,yogurt,zucchini
Alabama,200,114,1,13,18,25,0,0,2,82,14,6,3,2,57,0,6,9,12,0,0,1,41,7,3,2,1,Fall,7.655,8.780172672607527,1,1,11,0,3,29,4,2,1,1,45,0,0,5,34,1,2,4,1,12,39,1,0,10,3,35,0,4,36,0,22,8,7,0,0,0,49,1,2,45,12,0,23,0,13,0,13,10,17,80,0,11,3,12,2,5,18,4,3,20,9,1,3,0,1,23,0,2,49,1,13,1,17,6,3,46,2,0,0,4,1,0,1,1,0,0,10,10,13,3,0,4,10,0,1,23,0,0,26,3,1,0,6,0,0,4,5,13,20,16,7,9,0,1,0,5,45,37,21,0,34,0,12,37,0,3,2,2,13,1,16,5,2,21,1,1,0,39,19,1,4,7,1,8,2,3,40,0,18,42,0,1,4,3,7,5,1,6,3,1,24
Alabama,200,114,1,13,18,25,0,0,2,82,14,6,3,2,57,0,6,9,12,0,0,1,41,7,3,2,1,Spring,7.475,8.87203131748826,1,2,3,0,2,33,10,2,1,1,41,0,0,4,33,1,10,19,1,12,43,0,1,10,3,39,0,9,43,0,27,9,8,0,1,0,46,0,2,34,15,0,30,0,9,0,13,10,15,82,0,27,4,9,2,4,17,3,2,18,1,0,1,0,1,24,0,2,40,0,18,1,20,11,2,55,2,2,0,2,1,0,0,1,0,0,9,10,12,2,0,4,8,3,2,14,0,0,50,1,0,0,3,0,0,5,4,2,34,5,1,7,0,5,1,3,35,24,18,0,2,0,12,44,0,1,2,2,11,1,14,4,2,20,1,0,0,40,17,1,21,2,2,7,1,2,36,0,8,31,0,1,4,0,6,5,1,8,2,0,27
Alabama,200,114,1,13,18,25,0,0,2,82,14,6,3,2,57,0,6,9,12,0,0,1,41,7,3,2,1,Summer,8.145,9.068359871209834,1,1,10,1,3,17,2,2,1,1,39,0,0,5,12,1,30,35,2,12,6,1,0,10,3,7,0,35,11,0,7,3,8,0,1,0,45,0,2,8,45,0,66,0,2,0,13,10,57,83,0,14,30,9,2,4,27,4,4,18,4,0,7,0,1,28,0,2,10,1,4,1,14,8,1,24,1,2,0,3,1,0,0,2,0,0,50,8,12,3,0,4,10,3,1,66,0,0,39,0,0,0,3,1,0,15,5,19,37,5,5,14,0,6,1,6,38,36,23,0,11,0,13,17,0,7,2,2,3,1,13,1,2,22,1,6,0,7,10,1,14,4,2,8,1,18,81,0,7,8,0,1,5,1,45,5,1,6,2,0,67
Alabama,200,114,1,13,18,25,0,0,2,82,14,6,3,2,57,0,6,9,12,0,0,1,41,7,3,2,1,Winter,4.47,6.5592851062846504,1,1,2,0,1,24,1,2,1,1,38,0,0,2,12,1,0,1,1,12,21,0,1,9,2,22,0,0,23,0,14,6,8,0,0,0,30,0,2,34,4,1,7,0,8,0,11,8,2,62,0,6,0,11,2,4,8,2,3,15,1,1,0,0,1,13,0,2,34,0,12,1,13,4,2,31,0,0,0,2,1,0,0,1,0,0,0,9,8,1,0,4,7,0,2,2,0,0,18,0,0,0,5,0,0,0,4,2,4,7,4,4,0,0,1,3,35,6,13,0,1,0,11,21,0,0,1,2,10,1,14,3,2,18,1,0,0,24,21,1,3,4,2,6,1,0,8,0,6,24,0,1,4,1,0,5,1,6,3,0,3
Arizona,158,98,1,11,20,18,0,0,7,48,6,9,6,1,62,1,7,13,11,0,0,4,30,4,6,4,1,Fall,7.056962025316456,10.359305285517399,2,8,13,1,1,24,1,1,0,1,28,0,1,2,27,0,0,0,0,11,19,0,1,3,1,21,1,9,30,1,13,6,7,0,0,0,17,0,3,16,13,0,28,0,9,6,4,4,22,57,0,13,6,4,4,0,14,1,1,15,10,2,1,0,0,14,0,2,27,0,15,0,12,10,1,34,1,3,0,2,0,0,0,2,0,0,15,10,13,0,2,0,3,0,2,17,2,0,27,4,0,0,5,0,0,3,0,8,14,8,2,7,3,2,0,1,18,19,11,0,25,2,6,29,0,0,1,0,4,1,17,3,4,12,1,3,1,26,17,0,4,5,3,11,1,11,28,0,14,18,0,0,5,0,13,8,1,9,1,5,24
Arizona,158,98,1,11,20,18,0,0,7,48,6,9,6,1,62,1,7,13,11,0,0,4,30,4,6,4,1,Spring,6.550632911392405,9.456267067824292,0,8,4,6,10,29,12,1,0,0,25,0,1,1,32,0,1,1,0,11,18,0,2,2,0,24,1,6,33,1,15,13,4,0,1,0,18,0,3,22,11,0,17,0,6,4,6,5,6,57,0,19,6,2,4,1,13,1,1,15,8,8,1,0,0,13,0,2,29,0,16,0,12,13,6,34,2,3,0,3,0,0,0,2,0,0,8,10,10,0,2,0,4,1,1,3,2,0,30,7,0,0,6,0,0,4,0,2,20,2,0,5,0,1,1,0,16,11,10,0,2,0,6,30,0,0,4,0,4,0,14,5,5,11,1,0,0,32,17,0,5,3,3,8,0,4,19,0,6,19,0,0,4,0,3,8,0,11,0,4,20
Arizona,158,98,1,11,20,18,0,0,7,48,6,9,6,1,62,1,7,13,11,0,0,4,30,4,6,4,1,Summer,5.974683544303797,8.751305174424317,0,8,11,5,4,11,3,2,0,0,26,0,1,2,14,0,1,0,0,10,5,0,2,1,0,8,1,19,14,1,3,3,4,0,1,0,14,0,2,4,21,0,37,0,2,4,5,5,26,56,0,17,6,2,4,1,17,1,1,13,9,1,4,0,0,14,0,2,13,0,4,0,10,12,0,12,1,3,0,2,0,0,0,1,0,0,25,8,10,0,2,0,3,3,1,25,5,0,29,2,0,0,2,1,0,11,0,7,9,2,0,6,2,3,0,2,15,14,10,0,11,0,5,11,1,0,5,0,0,0,18,6,4,10,1,3,0,9,13,0,4,4,1,8,1,14,37,1,8,7,0,0,4,0,24,7,0,10,0,4,30
Arizona,158,98,1,11,20,18,0,0,7,48,6,9,6,1,62,1,7,13,11,0,0,4,30,4,6,4,1,Winter,5.044303797468355,7.8880260273249725,0,7,3,1,0,23,0,1,0,0,26,0,1,1,20,0,0,0,0,10,18,0,0,2,0,21,1,1,24,1,15,7,4,0,0,0,14,0,3,17,3,0,6,0,6,4,4,4,3,52,0,12,3,3,4,1,4,1,1,12,5,12,1,0,0,11,0,3,23,0,14,0,10,6,11,26,4,3,0,3,0,0,0,5,0,0,1,9,8,0,2,0,3,0,1,2,2,0,19,12,0,0,9,0,0,1,0,3,9,4,0,4,2,0,2,0,18,8,10,0,3,0,6,21,0,0,0,0,6,0,12,0,4,11,1,0,0,23,19,0,3,4,8,8,0,0,8,0,10,13,0,0,4,0,1,7,0,9,0,4,2
Arkansas,152,88,0,7,11,17,1,0,2,62,16,1,1,1,58,0,5,7,11,1,0,1,41,11,1,1,1,Fall,6.5855263157894735,7.667290185848249,0,1,10,1,1,11,1,0,0,0,37,0,0,2,18,0,6,2,1,11,19,0,2,2,0,13,0,5,24,1,11,3,8,0,0,1,33,0,1,17,8,0,24,0,6,0,10,4,11,58,0,12,1,10,0,3,13,1,4,24,7,0,2,0,0,15,0,2,23,0,8,0,21,4,0,37,0,1,0,3,4,0,0,0,0,0,11,3,24,0,3,0,3,1,0,22,0,0,21,0,0,0,0,0,0,2,0,8,15,4,3,5,0,0,0,0,25,24,14,0,24,0,17,27,0,3,2,0,0,0,12,1,1,9,0,0,0,25,13,0,1,3,0,6,1,1,35,0,11,18,0,1,1,2,9,2,0,3,2,6,19
Arkansas,152,88,0,7,11,17,1,0,2,62,16,1,1,1,58,0,5,7,11,1,0,1,41,11,1,1,1,Spring,6.032894736842105,7.266377039048724,0,1,0,0,2,17,14,0,0,1,32,0,0,3,26,0,9,6,1,10,23,0,1,0,0,22,0,2,25,1,10,4,5,0,0,0,30,0,1,19,4,0,22,0,3,0,9,4,4,59,0,20,0,8,0,3,7,1,0,23,2,0,0,0,0,12,0,2,28,0,11,0,19,3,0,38,0,2,0,1,4,0,0,0,0,0,3,3,25,0,3,0,4,0,0,9,0,0,27,0,0,0,1,0,0,1,0,0,23,0,0,2,0,1,0,0,21,17,10,0,0,0,16,33,0,4,1,0,0,0,12,4,1,8,0,0,0,33,9,0,16,1,1,6,1,2,16,0,3,19,0,0,0,0,3,1,0,3,0,4,16
Arkansas,152,88,0,7,11,17,1,0,2,62,16,1,1,1,58,0,5,7,11,1,0,1,41,11,1,1,1,Summer,6.75,7.500331118518516,0,1,5,1,1,9,1,0,0,0,33,0,0,3,4,0,27,15,1,10,4,0,0,0,0,4,0,19,16,1,1,3,6,0,2,0,34,0,1,6,26,0,38,0,3,0,10,5,24,61,0,15,4,8,1,3,18,2,3,21,5,0,6,0,0,12,0,2,8,0,1,0,20,4,0,21,0,1,0,4,4,0,0,0,0,0,31,3,25,0,2,0,3,1,0,44,0,0,27,0,0,0,0,0,0,10,0,4,19,2,0,3,0,4,0,2,20,25,11,0,8,0,17,18,0,8,1,0,0,0,16,2,1,8,0,4,0,4,3,0,9,1,1,6,2,9,49,0,4,4,0,0,1,0,30,1,0,3,0,4,38
Arkansas,152,88,0,7,11,17,1,0,2,62,16,1,1,1,58,0,5,7,11,1,0,1,41,11,1,1,1,Winter,2.861842105263158,3.743514200711764,0,1,0,0,0,4,0,0,0,1,34,0,0,2,2,0,2,2,1,10,5,0,0,1,0,6,0,0,7,1,2,0,6,0,0,0,26,0,1,6,0,0,3,0,1,0,7,3,0,44,0,6,0,9,0,2,3,1,1,21,1,0,0,0,0,7,0,2,12,0,0,0,20,0,0,16,0,1,0,0,3,0,0,0,0,0,0,2,21,0,2,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,3,0,2,0,0,0,0,20,2,8,0,0,0,15,4,0,3,0,0,0,0,10,0,1,8,0,0,0,8,5,0,2,1,0,4,0,0,4,0,4,5,0,1,0,0,0,2,0,3,2,4,1
California,1547,589,19,217,76,183,15,8,42,289,65,45,21,15,38,1,14,5,12,1,1,3,19,4,3,1,1,Fall,5.49256625727214,9.455576823270768,43,17,165,15,37,152,9,63,8,10,107,1,2,24,215,2,41,18,6,34,177,2,14,13,3,164,2,66,216,4,139,87,26,4,6,6,105,7,9,131,119,2,163,0,58,8,28,29,148,277,3,73,78,40,8,16,131,10,11,56,74,29,65,31,2,97,0,12,231,15,65,8,67,122,93,241,57,10,3,32,3,1,9,32,7,1,113,22,28,2,7,1,23,17,5,53,42,0,220,64,2,6,50,17,0,34,3,109,77,12,121,33,15,34,5,20,92,150,96,11,227,26,31,176,19,49,16,4,27,4,79,44,12,53,6,20,2,169,93,1,83,22,25,31,8,85,273,9,63,110,2,1,34,73,86,36,21,47,13,13,205
California,1547,589,19,217,76,183,15,8,42,289,65,45,21,15,38,1,14,5,12,1,1,3,19,4,3,1,1,Spring,4.508726567550097,7.805470938971716,30,18,17,47,78,177,68,68,4,10,100,1,1,22,226,2,33,40,15,32,186,2,7,13,2,161,2,11,214,4,133,85,24,15,55,1,97,5,10,130,37,0,88,3,41,5,26,31,35,288,3,100,22,35,7,15,141,11,7,50,16,47,8,9,1,95,0,12,238,7,75,21,64,112,113,270,44,10,3,13,3,0,7,30,3,3,18,23,28,2,7,1,24,23,6,17,13,5,222,91,1,3,32,11,0,36,2,12,169,7,7,21,13,31,10,10,88,93,81,6,12,3,28,205,7,33,33,4,18,5,70,41,10,55,6,11,2,202,73,0,131,4,32,30,6,17,78,7,20,120,2,0,29,43,10,34,19,53,2,10,102
California,1547,589,19,217,76,183,15,8,42,289,65,45,21,15,38,1,14,5,12,1,1,3,19,4,3,1,1,Summer,5.7188106011635425,9.444146513632733,35,17,102,107,64,102,15,70,8,10,101,1,3,23,190,2,129,65,26,34,84,2,5,14,3,84,2,120,190,4,61,56,25,4,56,1,105,4,10,92,186,0,308,3,29,5,27,30,242,289,3,82,116,36,8,15,190,9,8,54,35,38,91,13,1,105,0,12,186,3,31,11,65,110,81,196,41,11,3,26,3,1,9,13,7,10,206,26,30,1,7,1,23,100,7,106,20,16,242,62,1,5,22,22,0,164,4,107,64,7,13,30,12,147,1,17,88,161,92,19,81,9,26,143,11,77,23,4,8,4,77,52,11,53,6,38,3,91,57,0,139,14,13,31,5,138,360,8,25,63,3,0,31,46,175,40,19,46,1,12,313
California,1547,589,19,217,76,183,15,8,42,289,65,45,21,15,38,1,14,5,12,1,1,3,19,4,3,1,1,Winter,3.5009696186166774,6.63299353225578,29,16,32,4,26,125,11,58,5,9,93,1,2,20,158,2,2,3,0,31,170,2,8,12,3,149,2,3,154,4,136,73,23,13,3,2,77,5,8,123,21,0,16,1,48,6,22,28,12,227,3,66,7,43,8,14,77,10,6,44,24,55,4,19,1,79,0,12,200,14,59,24,58,87,131,206,59,9,1,13,3,1,8,66,4,0,5,22,22,2,7,1,21,3,4,5,22,0,132,121,1,3,39,8,0,5,2,13,61,11,48,23,12,4,18,12,87,59,86,7,47,6,28,122,10,4,10,4,28,4,63,29,10,55,6,5,2,137,94,0,26,15,52,29,5,5,19,10,28,92,2,0,28,46,4,29,19,41,18,9,16
Colorado,354,234,2,33,37,61,4,4,16,133,15,11,7,3,66,1,9,10,17,1,1,5,38,4,3,2,1,Fall,10.841807909604519,12.715133545693092,1,12,55,7,8,89,1,2,1,3,79,0,1,11,111,12,9,3,0,21,81,3,4,8,2,91,0,22,123,2,51,43,23,1,9,1,55,10,8,52,37,1,80,1,37,1,17,11,63,135,0,18,3,11,7,6,92,7,6,35,20,1,9,0,0,53,1,9,117,0,61,0,49,68,2,120,1,5,0,1,2,0,0,0,0,0,39,21,36,2,2,1,15,3,1,19,0,0,121,1,0,0,47,0,0,20,0,27,41,0,0,29,1,17,0,7,58,105,32,0,112,0,13,107,1,24,14,1,25,2,26,39,7,37,3,11,1,119,42,1,18,21,0,19,1,42,106,0,35,81,4,3,10,1,30,18,3,20,4,12,78
Colorado,354,234,2,33,37,61,4,4,16,133,15,11,7,3,66,1,9,10,17,1,1,5,38,4,3,2,1,Spring,6.536723163841808,8.10973300435336,1,11,3,4,1,99,37,1,0,2,64,0,0,9,77,11,0,1,0,21,43,2,0,9,2,42,0,0,82,2,21,6,23,1,8,0,46,3,8,37,4,0,15,1,15,1,13,10,7,133,0,52,1,11,7,5,29,3,1,33,3,1,0,0,0,45,0,9,99,0,32,0,38,8,1,110,1,5,0,1,2,1,0,0,0,0,4,19,33,1,2,1,13,0,1,4,0,0,75,1,0,0,1,0,0,2,0,1,90,0,0,20,1,1,0,3,49,9,26,0,0,0,12,108,1,6,26,1,2,2,25,7,6,34,3,2,1,117,24,1,13,4,0,18,2,2,16,0,9,57,3,3,9,0,2,14,2,22,1,12,16
Colorado,354,234,2,33,37,61,4,4,16,133,15,11,7,3,66,1,9,10,17,1,1,5,38,4,3,2,1,Summer,11.036723163841808,12.388027963481294,1,12,24,22,10,64,7,2,1,4,72,0,1,9,127,12,12,4,0,22,75,3,3,9,2,83,0,41,132,2,47,42,26,1,22,0,59,6,8,54,59,0,136,4,29,1,15,10,104,143,0,28,3,11,7,6,98,3,4,37,6,1,12,0,0,50,0,9,111,0,50,0,39,61,1,115,1,6,0,1,2,1,0,0,0,1,68,20,38,1,2,1,15,8,1,42,0,0,123,1,0,0,11,0,0,36,0,26,69,0,0,28,1,27,0,5,52,84,30,1,23,0,14,93,1,35,25,2,10,2,24,26,6,37,3,22,1,65,28,1,36,10,0,18,2,61,144,0,14,66,4,3,9,0,56,18,2,22,1,13,134
Colorado,354,234,2,33,37,61,4,4,16,133,15,11,7,3,66,1,9,10,17,1,1,5,38,4,3,2,1,Winter,3.1497175141242937,6.307301621481113,1,10,4,0,0,19,1,2,0,2,60,0,0,7,14,11,0,0,0,18,9,2,0,7,2,11,0,0,26,1,3,4,16,1,0,0,32,5,7,11,2,0,4,0,7,1,10,7,2,106,0,12,1,11,6,4,10,4,1,27,4,0,0,0,0,32,0,9,28,0,7,0,31,7,2,34,2,3,0,0,2,0,0,0,0,0,0,14,30,1,2,1,5,0,1,2,0,0,23,1,0,0,8,0,0,0,0,0,8,0,0,16,1,0,0,2,46,13,23,0,7,0,10,20,1,0,0,1,3,2,18,3,6,30,2,2,1,31,13,1,0,3,0,16,1,0,4,0,12,10,3,3,6,0,0,11,1,18,7,9,1
Connecticut,248,156,4,32,19,68,1,0,9,77,27,7,2,5,63,2,13,8,27,0,0,4,31,11,3,1,2,Fall,14.459677419354838,13.928038998396886,0,14,51,1,4,83,2,2,1,1,40,0,0,6,92,0,10,15,0,9,86,0,6,8,0,91,0,13,94,0,62,47,23,1,1,4,40,20,6,64,46,0,72,0,37,1,8,2,75,99,0,26,4,26,3,4,91,6,15,22,56,1,10,0,1,59,0,4,101,3,57,1,22,79,3,111,2,5,0,7,5,0,0,0,1,0,30,15,25,0,2,1,15,9,2,25,1,0,105,2,0,0,54,0,0,19,0,35,28,0,1,28,0,12,0,7,48,98,40,0,102,3,15,103,0,29,7,1,42,3,8,39,4,32,6,16,1,84,77,0,7,14,0,9,1,40,96,0,22,84,10,1,13,2,27,8,0,16,14,12,74
Connecticut,248,156,4,32,19,68,1,0,9,77,27,7,2,5,63,2,13,8,27,0,0,4,31,11,3,1,2,Spring,8.19758064516129,8.33832150130091,0,14,2,0,3,85,47,1,0,0,38,0,0,5,74,0,2,4,0,7,52,0,2,7,0,40,0,1,50,1,24,8,22,0,2,0,30,3,6,33,10,0,27,3,9,0,8,2,12,96,0,59,0,22,2,2,23,5,1,18,3,0,0,0,0,42,0,4,82,1,34,0,17,19,1,111,1,4,0,1,5,0,0,0,0,0,2,15,24,0,2,1,14,0,0,2,1,0,67,1,0,0,7,0,0,1,0,1,85,0,0,19,0,0,0,2,39,10,26,0,4,0,12,97,0,4,40,1,2,0,9,5,4,31,6,3,0,90,8,0,40,2,0,5,0,7,26,0,9,38,11,1,11,1,1,6,0,18,2,11,22
Connecticut,248,156,4,32,19,68,1,0,9,77,27,7,2,5,63,2,13,8,27,0,0,4,31,11,3,1,2,Summer,14.608870967741936,13.833460064047864,1,15,31,9,9,58,9,3,1,1,38,0,0,7,98,0,32,61,0,9,61,0,4,8,0,73,0,48,101,1,38,44,24,0,12,0,39,7,6,51,72,1,128,7,15,0,9,3,116,100,0,36,8,20,3,3,97,4,6,20,15,2,8,0,0,55,0,4,96,4,49,1,17,56,4,108,3,4,0,4,5,0,0,0,2,0,71,13,25,0,2,1,13,20,2,43,1,0,109,2,0,0,16,0,1,42,0,28,38,0,1,30,0,30,0,5,43,86,37,3,12,0,15,95,0,55,27,1,12,2,8,41,4,31,6,30,1,43,19,0,46,8,1,9,2,52,135,0,9,55,10,1,12,2,69,7,0,16,2,12,127
Connecticut,248,156,4,32,19,68,1,0,9,77,27,7,2,5,63,2,13,8,27,0,0,4,31,11,3,1,2,Winter,4.209677419354839,6.122599264844027,0,13,12,0,1,25,0,1,0,0,36,0,0,6,18,0,0,0,0,6,4,0,2,6,0,19,0,0,24,0,2,5,16,0,0,1,24,5,5,10,3,0,4,0,6,0,7,0,1,78,0,5,0,24,2,2,24,6,4,12,6,0,0,0,0,36,0,4,34,1,13,0,17,20,1,31,1,4,0,2,5,0,0,0,0,0,0,10,15,0,2,1,5,0,0,0,1,0,20,1,0,0,13,0,0,0,0,2,2,0,0,18,0,0,0,2,38,24,23,0,3,0,11,19,0,0,0,1,11,0,6,9,4,29,6,0,0,32,15,0,0,4,0,5,0,0,5,0,12,21,10,1,9,1,0,6,0,16,28,9,0
Delaware,33,23,1,1,0,7,0,0,1,10,2,5,0,0,70,3,3,0,21,0,0,3,30,6,15,0,0,Fall,11.878787878787879,13.594018849657687,0,1,3,0,1,8,1,1,1,0,6,0,0,1,9,2,1,0,0,2,10,0,1,1,0,9,0,2,9,0,7,1,1,0,0,2,5,2,1,9,4,0,7,0,5,0,0,0,6,13,0,3,4,3,0,1,3,0,1,1,5,0,0,0,1,4,0,1,13,0,5,0,5,7,1,12,1,0,0,1,0,0,0,0,0,0,3,1,1,0,0,0,2,0,0,4,0,0,8,0,0,0,5,1,0,2,1,3,7,1,2,2,0,1,0,0,8,13,3,0,11,0,1,13,0,2,0,0,5,0,3,3,1,4,1,3,0,10,7,0,0,2,0,1,1,5,11,0,5,13,0,0,2,1,3,2,0,2,1,0,7
Delaware,33,23,1,1,0,7,0,0,1,10,2,5,0,0,70,3,3,0,21,0,0,3,30,6,15,0,0,Spring,9.545454545454545,8.920099877141613,0,1,0,0,1,10,7,1,1,1,6,0,0,1,10,2,3,3,0,2,8,0,1,1,0,10,0,1,10,0,4,0,1,0,0,0,7,1,1,5,2,0,4,0,3,0,0,0,1,16,0,5,0,2,0,1,1,0,0,0,0,0,0,0,0,4,0,1,12,0,6,0,4,2,1,14,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,12,0,0,2,0,0,0,0,8,4,3,0,0,0,1,13,0,3,5,0,0,1,3,1,1,4,1,1,0,13,2,0,6,0,0,1,0,0,4,0,3,10,0,0,2,1,1,4,0,3,0,0,4
Delaware,33,23,1,1,0,7,0,0,1,10,2,5,0,0,70,3,3,0,21,0,0,3,30,6,15,0,0,Summer,11.848484848484848,12.725764250432103,0,1,3,1,1,4,0,1,1,1,6,0,0,1,10,2,5,7,0,2,1,0,0,1,0,3,0,7,10,0,2,2,1,0,4,0,7,1,1,3,8,0,16,1,0,0,0,0,15,15,0,5,3,2,0,1,5,0,0,0,2,0,2,0,0,5,0,1,8,1,4,0,4,6,1,10,1,0,0,0,0,0,0,0,0,0,9,1,1,0,0,0,2,2,0,9,0,0,14,0,0,0,2,0,0,4,0,2,2,0,0,3,0,3,0,0,8,12,4,0,1,0,1,6,0,3,1,0,1,1,4,5,1,4,1,3,0,3,1,0,2,0,0,1,1,8,16,0,3,5,0,0,2,2,9,3,0,3,0,0,17
Delaware,33,23,1,1,0,7,0,0,1,10,2,5,0,0,70,3,3,0,21,0,0,3,30,6,15,0,0,Winter,2.6666666666666665,5.26584909265986,0,1,1,0,0,0,0,0,0,0,5,0,0,0,1,1,1,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,2,0,0,0,0,11,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,1,2,0,0,0,0,0,0,0,0,0,1,0,3,1,1,3,0,0,0,1,2,0,0,1,0,1,0,0,0,0,2,1,0,0,1,1,0,2,0,2,0,0,0
Florida,677,438,8,46,47,135,3,2,27,210,65,33,14,12,65,1,7,7,20,0,0,4,31,10,5,2,2,Fall,6.636632200886263,8.827623696128017,2,5,9,2,1,102,4,23,39,2,90,0,1,16,74,6,7,12,1,27,86,3,1,31,15,67,1,10,83,0,48,41,46,1,4,5,132,3,9,113,33,1,97,1,47,2,33,27,91,224,2,82,18,20,1,15,29,10,26,75,12,21,12,15,0,79,0,8,133,5,59,2,38,25,29,150,18,4,7,24,3,3,1,6,19,0,24,46,64,3,1,1,19,2,2,66,6,0,95,27,1,32,8,22,1,6,4,16,57,11,22,27,0,4,4,2,81,77,41,0,48,1,38,102,0,7,2,1,11,1,64,12,1,56,4,5,2,72,61,1,20,9,19,27,1,15,134,30,50,71,2,4,13,2,21,53,5,8,6,34,79
