State,Farms,Naturally Grown,GAP Certified,Certified Organic,Certified Naturally Grown,Integrated Pest Management,ROP Certified,Demeter Certified,Animal Welfare/Cruelty Free,Grass Fed/Free Range,Conventional,Transitional,Kosher,Halaal,Naturally Grown %,GAP Certified %,Certified Organic %,Certified Naturally Grown %,Integrated Pest Management %,ROP Certified %,Demeter Certified %,Animal Welfare/Cruelty Free %,Grass Fed %,Conventional %,Transitional %,Kosher %,Halaal %,Season,Product Diversity mean,Product Diversity sd,almonds,alpaca,apples,apricots,artichokes,arugula,asparagus,avocados,bananas,barley,beef,beefalo,beer,beeswax,beets,bison,blackberries,blueberries,boysenberries,bread,broccoli,buckwheat,burdock,butter,buttermilk,cabbage,cacao,cantaloupes,carrots,cashmere,cauliflower,celery,cheese,cherimoyas,cherries,chestnuts,chicken,cider,coffee,collards,corn,cranberries,cucumber,currants,daikon,dates,duck,earthworms,eggplant,eggs,emu,etc,figs,firewood,flour,gamebird,garlic,geese,ginger,goat,gourds,grapefruit,grapes,guavas,hazelnuts,honey,hops,jerky,kale,kiwis,kohlrabi,kumquats,lamb,leeks,lemons,lettuce,limes,llama,longan,luffa,lumber,lychees,macadamias,mandarins,mangos,marionberries,melons,microgreens,milk,millet,mohair,molasses,mushrooms,nectarines,oats,okra,olives,ollalieberries,onions,oranges,ostrich,papayas,parsnips,passionfruit,pawpaws,peaches,peanuts,pears,peas,pecans,persimmons,pickles,pistachios,plums,pomelos,popcorn,pork,potatoes,preserves,prunes,pumpkins,quince,rabbit,radishes,raisins,raspberries,rhubarb,rice,rutabagas,rye,seeds,shallots,sheepskins,soap,sodas,soybeans,spelt,spinach,sprouts,squab,strawberries,sunchokes,tangerines,teas,tobacco,tomatillos,tomatoes,tropicals,turkey,turnips,veal,venison,vinegar,walnuts,watermelons,wheat,wine,wool,wreaths,yogurt,zucchini
Florida,677,438,8,46,47,135,3,2,27,210,65,33,14,12,65,1,7,7,20,0,0,4,31,10,5,2,2,Spring,7.2437223042836045,9.597736559767622,2,6,9,1,2,107,12,15,34,2,90,0,1,16,91,6,34,58,2,26,97,2,3,31,15,90,1,19,112,0,60,52,44,1,3,1,134,2,9,114,50,0,148,0,51,0,33,27,107,227,4,85,12,16,1,15,30,7,22,69,9,24,9,12,0,80,0,8,136,3,60,2,35,42,23,153,19,4,4,13,3,8,0,2,17,0,47,46,64,2,1,1,15,6,2,74,3,0,118,32,1,27,12,18,0,27,0,9,83,3,8,24,0,10,5,1,83,76,39,0,22,0,37,118,0,8,1,2,13,1,64,18,1,54,4,9,2,90,68,1,60,6,15,26,1,23,159,33,19,68,2,4,12,1,42,49,5,10,2,33,110
Florida,677,438,8,46,47,135,3,2,27,210,65,33,14,12,65,1,7,7,20,0,0,4,31,10,5,2,2,Summer,4.872968980797637,6.6691770173892575,2,6,13,0,3,33,5,24,34,2,84,0,1,17,21,6,31,40,2,24,14,2,1,31,15,8,1,23,25,0,5,14,46,3,2,1,120,2,8,31,52,0,72,0,11,1,32,27,76,217,2,72,28,16,1,13,19,7,21,72,9,7,21,18,0,76,0,8,40,2,13,0,36,12,15,47,13,4,19,21,3,23,0,2,46,0,52,40,66,5,1,1,14,2,3,99,6,0,50,14,1,23,2,17,0,10,3,21,28,4,11,27,0,9,2,3,81,43,42,0,24,0,32,30,0,8,2,2,2,1,63,5,2,54,4,6,2,27,40,1,16,6,6,27,1,12,91,34,19,11,2,4,12,2,46,48,5,7,2,34,55
Florida,677,438,8,46,47,135,3,2,27,210,65,33,14,12,65,1,7,7,20,0,0,4,31,10,5,2,2,Winter,6.57754800590842,8.77658082067886,2,6,6,1,1,109,4,17,33,2,93,0,1,15,103,6,7,15,1,25,124,2,0,31,15,112,1,4,112,0,85,57,44,0,3,2,128,2,9,135,25,0,65,0,60,0,29,26,56,218,2,74,8,19,1,13,24,6,23,73,8,35,6,10,0,77,0,8,156,1,72,8,34,36,31,164,23,4,2,11,3,3,1,5,8,0,10,46,64,2,1,1,13,2,2,18,3,0,107,44,1,33,13,17,0,3,1,5,66,5,6,23,1,2,4,1,80,50,37,0,21,0,37,108,0,5,0,2,19,2,62,11,1,54,4,4,2,101,77,1,50,8,20,26,0,14,101,27,30,79,2,4,12,1,9,49,5,7,8,34,54
Georgia,447,280,4,30,61,60,0,2,12,170,26,19,5,5,63,1,7,14,13,0,0,3,38,6,4,1,1,Fall,8.472035794183444,10.49892162382832,3,13,30,1,2,85,2,2,3,0,75,0,0,18,95,1,6,8,0,16,104,3,4,15,7,98,0,18,100,1,70,21,21,0,1,6,76,3,7,116,34,1,57,0,45,0,16,14,60,175,0,29,28,23,4,6,52,7,16,43,21,1,18,1,1,48,0,3,115,0,57,0,34,41,3,118,3,1,0,15,7,0,0,0,1,0,30,19,48,1,4,5,34,2,4,71,0,0,82,2,0,0,23,0,0,4,7,27,54,31,20,19,0,1,0,7,66,110,34,0,90,1,25,101,1,7,3,1,31,1,27,11,7,39,0,8,0,100,63,0,8,21,1,16,0,9,102,0,32,98,1,2,5,7,29,20,2,11,3,7,63
Georgia,447,280,4,30,61,60,0,2,12,170,26,19,5,5,63,1,7,14,13,0,0,3,38,6,4,1,1,Spring,7.337807606263982,9.058602314933657,3,12,5,1,7,92,35,3,4,0,67,0,0,15,101,1,15,24,0,16,97,1,1,15,7,84,0,10,106,1,56,24,21,0,1,0,71,1,7,97,20,0,66,0,37,0,15,16,28,178,0,49,5,12,4,6,52,4,6,43,4,1,3,0,0,44,0,3,111,2,57,0,24,46,3,135,1,1,0,7,6,0,0,0,1,0,11,19,49,1,4,3,29,2,5,24,0,0,117,2,0,0,15,0,0,7,1,2,88,11,1,18,0,2,0,2,62,59,33,0,3,0,26,107,0,6,3,1,15,1,21,10,5,38,0,2,0,102,42,0,54,2,2,15,0,8,60,1,9,73,1,0,5,4,10,17,2,9,1,7,60
Georgia,447,280,4,30,61,60,0,2,12,170,26,19,5,5,63,1,7,14,13,0,0,3,38,6,4,1,1,Summer,8.275167785234899,9.627030606650289,3,13,25,1,6,43,9,3,4,0,68,0,0,16,43,1,57,82,0,17,15,2,1,15,7,21,0,66,52,1,11,16,21,0,2,2,75,2,7,28,108,0,154,0,12,0,15,16,126,181,0,38,67,16,4,6,82,5,11,42,12,1,24,1,0,49,0,3,43,2,18,0,27,31,3,64,1,1,0,14,6,0,0,0,1,0,101,17,49,2,4,3,31,2,5,138,0,0,112,1,0,0,6,0,0,21,6,29,75,10,8,23,0,13,0,3,65,105,38,0,37,0,25,42,1,23,6,1,3,1,27,19,5,39,0,25,0,27,25,0,41,10,1,16,0,34,180,2,14,22,1,0,5,4,98,18,2,10,1,7,141
Georgia,447,280,4,30,61,60,0,2,12,170,26,19,5,5,63,1,7,14,13,0,0,3,38,6,4,1,1,Winter,4.599552572706935,6.729114826367964,3,11,5,1,1,58,3,2,3,0,69,0,0,15,49,1,0,3,0,15,52,0,1,14,6,56,0,0,56,1,29,11,20,0,1,1,56,0,7,78,7,0,6,0,23,0,12,13,4,156,0,18,3,23,4,5,23,5,4,38,9,2,3,0,1,39,0,3,88,1,32,0,25,18,3,70,1,1,0,9,7,0,0,1,2,0,1,17,42,1,4,3,21,1,4,1,0,0,39,3,0,1,5,1,0,2,1,1,15,15,3,16,0,1,1,3,62,20,31,0,5,0,23,49,1,1,0,1,20,1,21,4,5,38,0,0,0,67,42,0,2,8,2,12,0,0,10,0,14,63,0,2,5,6,1,16,2,11,11,6,5
Idaho,216,137,4,30,13,31,2,3,5,92,13,13,4,4,63,2,14,6,14,1,1,2,43,6,6,2,2,Fall,8.773148148148149,10.168323878997098,0,2,32,1,4,31,3,0,1,3,42,0,1,3,54,1,8,3,0,10,32,0,7,3,2,44,0,11,60,0,23,17,15,0,0,0,48,3,3,24,32,1,42,0,9,0,7,5,35,69,0,8,0,10,5,1,46,3,1,20,8,0,13,0,2,21,0,4,49,0,19,0,33,30,2,57,1,0,0,0,2,0,0,0,1,0,17,15,21,0,5,0,6,4,2,9,0,0,62,1,0,0,18,0,0,9,1,19,18,0,0,7,0,16,0,3,30,54,15,5,54,0,14,35,1,22,4,0,14,1,21,20,2,13,2,6,2,46,16,0,12,5,0,4,2,27,57,0,19,29,0,2,4,3,14,6,1,16,5,7,45
Idaho,216,137,4,30,13,31,2,3,5,92,13,13,4,4,63,2,14,6,14,1,1,2,43,6,6,2,2,Spring,4.962962962962963,5.9069150267720625,0,2,1,1,1,40,17,0,0,1,32,0,1,3,26,1,1,0,0,7,20,0,2,3,2,17,0,1,28,0,14,1,14,0,2,0,32,0,1,14,2,0,10,1,3,0,6,5,4,67,0,35,0,5,5,1,16,1,0,14,1,0,0,0,0,14,0,3,38,0,13,0,24,9,1,59,1,0,0,0,2,0,0,0,0,0,2,15,19,0,5,0,7,0,2,0,0,0,38,0,0,0,4,0,0,0,0,0,35,0,0,6,0,0,0,1,21,4,11,0,1,0,14,47,0,4,24,0,1,1,17,3,1,12,1,0,2,54,7,0,11,0,0,3,1,0,9,0,3,19,0,2,3,0,2,5,0,16,0,7,7
Idaho,216,137,4,30,13,31,2,3,5,92,13,13,4,4,63,2,14,6,14,1,1,2,43,6,6,2,2,Summer,9.143518518518519,10.480225216363529,0,3,10,10,6,35,7,0,1,2,31,0,1,3,57,1,15,11,1,10,39,0,3,3,2,43,0,25,61,0,31,17,15,0,14,0,44,1,2,20,42,0,72,6,10,0,7,6,51,73,0,20,0,6,5,1,43,2,0,18,1,0,5,0,0,20,0,4,50,0,25,0,25,23,2,60,1,1,0,0,2,0,0,0,1,1,29,15,21,0,5,0,7,6,2,11,0,0,64,0,0,0,6,0,0,15,1,17,36,0,0,8,0,16,0,1,24,45,13,3,8,0,15,36,0,41,18,0,5,1,19,13,1,12,2,10,2,39,10,0,24,0,0,3,1,31,72,0,7,25,0,2,4,0,24,5,1,15,0,7,70
Idaho,216,137,4,30,13,31,2,3,5,92,13,13,4,4,63,2,14,6,14,1,1,2,43,6,6,2,2,Winter,2.560185185185185,3.679748217241382,0,2,1,1,0,8,1,1,0,1,33,1,1,3,5,1,1,1,0,7,2,0,0,3,2,0,0,0,13,0,1,1,12,0,1,0,19,0,1,4,2,0,3,0,0,0,5,3,2,55,0,5,0,5,5,1,12,1,1,12,0,0,0,0,0,12,0,4,11,0,0,0,24,3,2,13,2,0,0,0,2,0,0,0,1,0,0,15,17,0,5,0,5,0,2,0,1,0,11,0,0,1,5,0,0,1,0,1,2,0,0,9,0,0,0,1,19,9,11,0,5,0,13,3,0,1,0,0,1,1,13,3,2,11,1,0,2,11,5,0,1,3,0,4,1,0,6,0,1,3,0,2,3,0,0,5,0,15,3,6,0
Illinois,471,292,5,31,21,77,1,2,11,169,29,31,3,2,62,1,7,4,16,0,0,2,36,6,7,1,0,Fall,10.653927813163483,11.70366284122885,0,12,69,3,4,91,6,0,0,3,98,0,3,19,137,1,17,6,1,23,124,1,10,4,1,131,0,34,139,1,86,44,7,0,3,1,112,14,7,84,75,5,98,3,40,0,19,10,85,178,0,29,2,24,9,7,123,5,15,32,45,0,14,0,4,71,0,4,149,2,86,0,44,96,2,159,2,7,0,14,3,0,0,0,1,0,51,22,27,0,3,2,24,1,7,51,0,0,151,1,0,0,45,1,0,6,1,33,61,8,11,24,0,7,0,27,83,153,36,0,150,1,18,134,0,33,8,0,45,4,32,40,5,35,2,25,1,129,104,0,10,19,1,21,2,44,151,1,52,117,2,1,6,15,44,25,2,16,9,2,118
Illinois,471,292,5,31,21,77,1,2,11,169,29,31,3,2,62,1,7,4,16,0,0,2,36,6,7,1,0,Spring,6.768577494692145,7.552620363499811,0,12,2,0,3,100,98,0,0,3,91,0,2,15,100,1,7,12,0,22,91,1,2,4,1,86,0,4,84,1,45,11,9,0,9,0,101,1,6,53,23,0,34,6,16,0,13,7,9,177,0,75,0,17,9,7,42,4,1,28,5,0,1,0,0,58,0,4,119,0,69,0,29,22,2,162,2,6,0,2,3,0,0,0,1,0,6,25,28,0,3,1,17,1,7,6,0,0,133,1,0,0,3,0,0,2,0,1,118,3,0,16,0,2,0,10,72,25,24,0,0,0,15,150,0,12,52,0,9,3,21,9,5,32,1,6,1,141,15,0,51,2,1,15,1,4,24,2,20,70,2,0,5,3,5,22,2,18,0,4,31
Illinois,471,292,5,31,21,77,1,2,11,169,29,31,3,2,62,1,7,4,16,0,0,2,36,6,7,1,0,Summer,10.963906581740977,11.837767401270122,0,12,36,10,6,65,21,1,1,2,89,0,2,15,143,1,59,40,1,24,95,1,6,4,1,104,0,79,135,1,65,49,9,0,27,1,110,3,7,71,133,1,199,14,18,0,19,6,152,182,0,44,3,17,9,7,140,4,3,29,15,1,25,0,3,72,0,4,133,3,84,0,33,92,3,129,3,6,0,5,3,0,0,0,1,0,120,20,30,0,3,2,18,10,8,89,0,0,176,1,0,0,17,0,1,38,1,35,74,4,1,24,0,27,0,16,79,152,33,0,25,1,18,87,0,51,36,0,14,5,24,45,5,33,1,31,1,56,30,0,64,7,1,18,3,82,211,2,24,67,2,0,6,3,108,21,2,15,0,3,192
Illinois,471,292,5,31,21,77,1,2,11,169,29,31,3,2,62,1,7,4,16,0,0,2,36,6,7,1,0,Winter,3.150743099787686,5.114912956542936,0,12,10,0,0,21,2,0,0,2,82,0,2,13,21,1,2,3,0,18,8,0,2,3,1,20,0,0,32,1,5,5,5,0,1,1,75,2,5,17,20,0,5,0,9,0,13,7,3,145,0,8,0,20,8,8,28,5,3,22,6,1,1,0,0,44,0,3,38,0,9,0,34,13,2,35,2,6,0,4,3,0,0,0,1,0,1,19,20,0,3,1,11,0,6,1,0,0,27,1,0,0,13,0,0,0,0,2,4,4,0,18,0,0,0,12,73,25,24,0,11,0,14,18,0,1,1,0,9,2,17,8,5,28,1,5,1,37,20,0,4,8,1,17,1,2,7,1,22,27,1,1,5,7,0,19,3,16,15,2,4
Indiana,390,271,5,19,24,57,0,0,8,168,33,19,2,2,69,1,5,6,15,0,0,2,43,8,5,1,1,Fall,11.325641025641026,12.484400918648094,2,12,53,0,6,82,3,0,1,4,97,1,0,9,103,8,14,10,1,24,95,6,3,12,5,106,0,26,116,0,63,47,17,0,1,2,93,13,14,61,65,0,92,0,49,1,16,5,70,178,0,31,7,19,9,7,91,10,8,39,43,1,10,0,2,60,0,10,120,3,67,1,48,63,2,133,2,2,0,19,2,0,0,0,1,1,48,29,22,0,2,6,15,1,8,53,1,0,122,1,0,0,34,2,1,14,6,30,48,2,22,26,1,6,0,26,84,111,40,1,121,1,26,114,2,26,7,3,33,4,37,32,5,37,5,24,6,118,65,0,18,26,1,20,2,36,121,1,52,106,1,3,7,17,40,17,1,9,8,8,98
Indiana,390,271,5,19,24,57,0,0,8,168,33,19,2,2,69,1,5,6,15,0,0,2,43,8,5,1,1,Spring,7.88974358974359,8.263690669527907,2,12,3,0,1,89,66,0,1,3,92,1,0,9,93,8,6,8,0,22,89,4,2,12,5,82,0,2,83,0,45,15,17,0,7,0,83,3,13,53,20,0,42,2,23,1,15,4,8,173,1,78,1,12,9,6,30,5,1,35,9,0,1,0,0,44,0,10,103,0,57,0,41,21,2,139,2,2,0,5,2,0,0,0,0,0,6,28,23,0,2,6,21,0,6,6,1,0,115,1,0,0,4,0,0,1,2,0,102,0,1,20,1,1,0,9,70,26,34,0,1,0,24,122,1,13,41,3,4,1,39,4,6,36,5,4,4,124,25,0,59,7,0,19,0,1,34,1,20,74,1,3,6,3,4,16,1,11,0,8,31
Indiana,390,271,5,19,24,57,0,0,8,168,33,19,2,2,69,1,5,6,15,0,0,2,43,8,5,1,1,Summer,11.566666666666666,11.960707593423972,4,12,35,5,6,42,9,0,1,4,93,1,0,10,106,8,70,52,3,24,63,7,3,12,5,87,0,66,107,0,40,48,17,0,20,0,92,6,14,47,116,0,173,9,22,1,16,5,115,177,1,51,6,14,9,6,96,6,6,33,15,1,17,0,3,59,0,9,92,1,64,0,42,57,2,106,2,2,0,11,2,0,0,0,0,1,105,25,24,1,2,6,17,8,8,97,1,0,142,1,0,1,11,2,0,41,4,23,45,0,6,27,1,13,0,12,76,108,41,0,26,1,25,80,1,58,22,4,7,3,35,33,6,38,5,25,5,46,30,0,61,8,1,21,1,62,188,2,27,60,1,2,7,5,95,19,2,10,1,8,165
Indiana,390,271,5,19,24,57,0,0,8,168,33,19,2,2,69,1,5,6,15,0,0,2,43,8,5,1,1,Winter,4.156410256410257,5.84932025896389,2,12,5,0,1,39,0,0,1,3,87,1,0,8,29,8,3,5,0,22,9,3,0,12,5,12,0,0,39,0,3,5,16,0,0,0,59,6,12,12,15,0,3,0,12,1,14,2,0,147,0,12,1,12,8,6,31,5,2,29,14,0,0,0,1,39,0,9,47,0,11,0,36,14,2,56,2,2,0,6,2,0,0,0,1,0,0,23,21,0,2,5,5,0,4,0,1,0,30,1,0,0,16,0,0,0,3,1,2,0,1,17,1,0,0,8,70,25,32,0,8,0,22,36,2,2,1,3,9,1,33,6,5,33,4,4,4,52,18,0,2,10,0,18,1,0,3,1,23,31,1,3,6,5,0,16,1,8,11,8,1
Iowa,245,134,3,27,14,37,1,2,6,75,16,19,2,0,55,1,11,6,15,0,1,2,31,7,8,1,0,Fall,10.363265306122448,11.768718850938658,0,5,37,2,1,45,3,0,0,3,53,0,0,8,61,1,5,5,1,13,55,3,3,4,0,63,0,22,73,0,37,23,8,0,3,3,54,4,2,34,34,1,52,1,31,0,12,5,42,88,1,9,1,7,2,1,64,10,7,20,29,0,9,0,3,32,0,5,73,0,42,0,27,36,0,71,0,3,1,3,0,0,0,0,0,0,36,5,11,1,3,0,7,2,6,21,0,0,80,0,0,0,26,0,1,8,0,12,27,0,2,11,0,7,0,9,42,83,26,0,88,0,9,71,1,26,8,0,22,5,17,30,1,16,0,12,0,69,49,0,11,8,0,7,2,17,85,0,29,50,0,0,4,6,33,8,1,9,5,2,56
Iowa,245,134,3,27,14,37,1,2,6,75,16,19,2,0,55,1,11,6,15,0,1,2,31,7,8,1,0,Spring,6.669387755102041,7.1386216950884265,0,5,0,0,0,51,58,0,0,2,45,0,0,6,60,1,2,1,0,11,44,1,0,3,0,41,0,0,48,0,17,4,7,0,4,0,46,0,1,19,10,0,22,1,12,0,8,4,4,88,1,38,0,5,1,1,24,5,0,17,4,0,0,0,0,19,0,5,65,0,40,0,20,6,0,85,0,3,0,1,0,0,0,0,0,0,0,6,10,0,4,0,8,0,4,2,0,0,75,0,0,0,3,0,0,0,0,0,67,0,0,7,0,0,0,4,39,12,20,0,2,0,9,83,0,8,46,0,1,4,11,3,0,13,0,5,0,80,9,0,32,1,0,6,0,1,12,0,8,36,0,0,3,1,0,7,1,9,0,2,14
Iowa,245,134,3,27,14,37,1,2,6,75,16,19,2,0,55,1,11,6,15,0,1,2,31,7,8,1,0,Summer,10.616326530612245,11.442288313976094,0,5,22,8,3,30,8,0,0,4,51,0,0,6,78,1,26,20,1,14,62,3,2,4,0,72,0,39,80,0,43,16,8,0,14,0,56,0,2,35,62,0,102,4,13,0,9,4,79,87,1,11,0,5,1,1,69,5,4,18,6,0,7,0,2,29,0,5,70,0,54,0,20,30,0,61,0,3,1,2,0,0,0,0,0,1,56,6,10,2,3,0,6,3,7,50,0,0,96,0,0,0,7,0,2,12,0,16,34,0,1,10,0,14,0,7,38,84,22,0,14,0,9,42,0,31,16,0,9,4,10,23,0,14,0,20,0,28,21,0,32,3,0,6,2,29,107,0,11,33,0,0,3,1,53,9,1,8,0,2,95
Iowa,245,134,3,27,14,37,1,2,6,75,16,19,2,0,55,1,11,6,15,0,1,2,31,7,8,1,0,Winter,2.7224489795918365,4.34341716468078,0,4,4,0,0,9,1,0,0,2,46,0,0,6,6,1,0,1,0,11,5,2,0,2,0,5,0,0,10,0,1,1,4,0,0,0,30,0,1,4,7,0,1,0,5,0,6,3,0,70,1,4,0,9,1,1,19,5,0,14,6,0,0,0,0,19,0,5,11,0,3,0,22,4,0,16,0,3,0,1,0,0,0,0,0,0,1,4,9,0,3,0,4,0,3,0,0,0,14,0,0,0,2,0,0,0,0,1,2,0,0,8,0,0,0,5,38,13,19,0,5,0,9,11,0,0,0,0,0,3,12,4,1,15,0,2,0,16,7,0,2,3,0,7,0,1,3,0,8,5,0,0,3,4,1,6,1,9,8,2,1
Kansas,177,119,1,11,13,24,1,0,9,87,21,12,3,2,67,1,6,7,14,1,0,5,49,12,7,2,1,Fall,8.03954802259887,9.893387129060745,0,4,21,1,2,20,1,0,0,1,54,0,0,8,23,3,4,3,0,19,17,1,1,5,3,17,1,12,29,0,14,5,14,0,0,4,56,3,3,13,16,0,21,0,15,0,9,2,18,88,1,8,0,8,5,4,22,4,3,14,11,0,3,0,0,30,0,4,28,0,11,0,18,12,1,36,1,2,0,7,2,0,0,0,0,0,21,4,21,0,1,1,8,0,1,21,0,0,33,0,0,0,5,0,1,4,0,12,12,5,4,11,0,0,0,6,41,39,22,0,33,0,16,32,0,2,3,1,4,3,12,7,1,24,0,7,0,34,18,0,3,5,0,4,1,6,45,0,19,23,0,2,3,5,16,10,0,5,1,9,30
Kansas,177,119,1,11,13,24,1,0,9,87,21,12,3,2,67,1,6,7,14,1,0,5,49,12,7,2,1,Spring,6.536723163841808,7.684847583599402,0,4,1,3,1,25,28,0,0,1,45,0,0,6,26,3,3,3,0,17,24,1,1,5,3,27,0,1,24,0,16,5,14,0,4,0,53,2,3,13,9,0,14,1,6,0,6,2,4,90,1,18,0,6,4,2,15,1,2,12,3,0,0,0,0,23,0,4,28,0,17,0,13,8,1,43,1,2,0,1,2,0,0,0,0,0,4,4,21,0,1,1,8,0,1,3,0,0,37,0,0,0,2,0,0,1,0,0,32,0,0,6,0,2,0,2,35,18,20,0,2,0,15,39,0,1,12,1,2,2,7,4,1,21,0,4,0,40,9,0,12,2,0,3,0,1,9,0,2,22,0,2,2,0,3,11,0,6,1,9,13
Kansas,177,119,1,11,13,24,1,0,9,87,21,12,3,2,67,1,6,7,14,1,0,5,49,12,7,2,1,Summer,8.101694915254237,9.3863323906254,0,4,11,7,3,9,3,0,0,1,45,0,0,7,21,3,30,10,0,16,12,1,1,5,3,19,1,21,27,0,10,4,14,0,10,0,54,2,3,11,34,0,52,1,2,0,8,3,36,89,1,11,1,6,4,2,27,3,3,13,5,0,6,0,0,27,0,4,16,0,10,0,12,13,1,12,1,2,0,5,2,0,0,0,0,0,31,4,21,0,1,1,7,2,1,45,0,0,44,0,0,0,3,0,0,18,0,6,10,0,1,8,0,7,0,3,36,35,20,0,8,0,14,12,0,8,13,1,1,2,9,8,1,21,0,9,0,12,7,0,13,2,0,4,1,12,67,0,3,11,0,2,2,1,27,12,0,6,1,9,51
Kansas,177,119,1,11,13,24,1,0,9,87,21,12,3,2,67,1,6,7,14,1,0,5,49,12,7,2,1,Winter,3.468926553672316,5.197289009253897,0,4,0,0,1,4,1,0,0,1,45,0,0,6,5,3,0,0,0,16,3,0,1,5,3,5,0,1,7,0,3,3,10,0,0,1,36,2,3,4,6,0,1,0,4,0,7,2,1,70,1,2,0,8,4,2,4,3,1,11,4,0,0,0,0,19,0,5,9,0,2,0,15,4,1,9,1,2,0,1,2,0,0,0,0,0,1,3,19,0,1,1,4,0,1,1,0,0,6,0,0,0,1,0,0,0,0,0,2,2,0,7,0,0,0,2,34,7,17,0,3,0,13,9,0,0,0,1,1,2,8,3,2,19,0,4,0,12,3,0,0,4,0,2,0,1,1,0,6,6,0,2,2,0,1,9,0,4,4,8,1
Kentucky,283,187,19,24,14,45,2,0,9,137,25,24,3,3,66,7,8,5,16,1,0,3,48,9,8,1,1,Fall,10.992932862190813,11.821663289406471,0,8,37,1,2,50,1,0,1,5,73,0,1,5,79,0,7,5,0,25,79,3,2,8,4,86,0,17,79,0,55,28,12,0,1,3,72,3,3,65,48,0,47,2,21,0,15,6,41,114,0,18,3,16,9,2,50,8,14,23,41,0,7,0,0,35,0,1,92,2,42,0,36,36,1,98,1,2,0,13,6,0,0,0,0,0,33,6,17,4,2,3,24,0,6,35,0,0,91,2,0,0,23,0,1,11,4,26,37,3,13,24,0,2,0,17,58,104,35,0,100,1,15,77,0,5,0,0,13,5,33,16,4,28,1,11,3,91,53,0,7,15,0,14,2,16,89,0,32,76,2,1,2,16,31,11,1,20,5,8,56
Kentucky,283,187,19,24,14,45,2,0,9,137,25,24,3,3,66,7,8,5,16,1,0,3,48,9,8,1,1,Spring,8.409893992932862,8.432975694660625,0,9,2,0,0,62,58,0,1,4,67,0,1,2,82,0,8,10,0,23,78,3,0,7,4,81,0,3,74,0,43,15,11,0,4,0,62,1,3,51,19,0,33,2,9,0,9,5,7,111,0,52,0,13,9,1,24,4,1,19,5,0,2,0,0,26,0,2,94,0,31,0,27,23,0,120,0,3,0,2,5,0,0,0,0,0,7,8,16,2,2,2,20,0,5,3,0,0,95,1,0,0,5,0,0,4,1,1,94,0,1,17,0,1,0,7,52,26,27,0,3,0,12,94,1,5,17,0,1,3,27,5,4,27,1,3,2,95,19,0,63,2,0,13,1,2,28,0,9,43,2,0,2,5,6,9,0,19,0,6,27
Kentucky,283,187,19,24,14,45,2,0,9,137,25,24,3,3,66,7,8,5,16,1,0,3,48,9,8,1,1,Summer,10.522968197879859,10.216903096783094,0,8,19,0,4,20,1,0,1,4,64,0,1,3,62,0,65,35,1,26,20,3,1,8,5,49,0,59,65,0,13,20,10,0,9,1,74,2,3,30,102,0,118,5,8,0,10,5,95,115,0,22,3,12,9,2,70,4,5,20,13,0,13,0,1,36,0,2,49,2,19,0,31,19,0,54,1,2,0,6,6,0,0,0,0,1,93,7,17,5,2,2,22,0,5,88,0,0,102,1,0,0,3,1,1,28,3,19,19,1,4,26,0,7,0,15,55,108,39,0,10,0,13,45,0,27,11,0,2,4,25,20,4,28,1,22,2,17,17,0,34,4,0,14,1,41,134,0,13,10,2,0,2,6,91,10,0,17,1,7,124
Kentucky,283,187,19,24,14,45,2,0,9,137,25,24,3,3,66,7,8,5,16,1,0,3,48,9,8,1,1,Winter,3.706713780918728,5.72559800333575,0,9,2,0,0,18,0,0,1,4,61,0,1,2,14,0,1,2,0,19,11,3,0,4,3,14,0,0,19,0,7,2,6,0,0,0,50,1,4,17,10,0,0,0,7,0,5,4,0,84,0,5,0,16,8,2,16,5,5,15,11,0,0,0,0,14,0,2,38,0,8,1,27,8,0,32,0,2,0,5,5,0,0,0,0,0,1,6,11,2,2,2,6,0,5,0,0,0,22,2,0,0,10,0,0,1,1,1,1,0,1,12,0,0,0,8,49,22,23,0,6,0,7,16,0,0,0,0,4,3,23,3,4,26,0,1,2,31,17,0,2,6,0,12,0,0,1,0,13,22,2,1,1,5,1,10,0,17,9,5,1
Louisiana,83,52,1,4,7,11,2,0,2,25,9,3,0,0,63,1,5,8,13,2,0,2,30,11,4,0,0,Fall,8.674698795180722,11.05872179106029,0,0,6,1,1,14,2,1,3,0,9,0,0,1,15,0,2,1,0,2,16,1,0,2,1,18,0,5,15,0,14,7,1,0,0,0,8,0,0,16,4,0,15,0,3,0,2,5,15,26,0,8,10,8,0,2,9,2,3,2,5,3,2,0,0,8,0,2,20,0,7,3,8,7,6,24,2,0,0,4,1,0,0,2,1,0,9,4,2,0,0,2,3,0,0,18,0,0,18,5,0,1,6,0,0,0,1,3,12,10,8,7,0,0,0,0,8,19,10,0,18,1,6,16,0,0,0,0,5,0,10,7,2,3,0,3,0,14,11,0,6,2,5,4,0,3,20,1,2,20,0,0,1,1,8,3,2,3,0,1,15
