State,Farms,Naturally Grown,GAP Certified,Certified Organic,Certified Naturally Grown,Integrated Pest Management,ROP Certified,Demeter Certified,Animal Welfare/Cruelty Free,Grass Fed/Free Range,Conventional,Transitional,Kosher,Halaal,Naturally Grown %,GAP Certified %,Certified Organic %,Certified Naturally Grown %,Integrated Pest Management %,ROP Certified %,Demeter Certified %,Animal Welfare/Cruelty Free %,Grass Fed %,Conventional %,Transitional %,Kosher %,Halaal %,Season,Product Diversity mean,Product Diversity sd,almonds,alpaca,apples,apricots,artichokes,arugula,asparagus,avocados,bananas,barley,beef,beefalo,beer,beeswax,beets,bison,blackberries,blueberries,boysenberries,bread,broccoli,buckwheat,burdock,butter,buttermilk,cabbage,cacao,cantaloupes,carrots,cashmere,cauliflower,celery,cheese,cherimoyas,cherries,chestnuts,chicken,cider,coffee,collards,corn,cranberries,cucumber,currants,daikon,dates,duck,earthworms,eggplant,eggs,emu,etc,figs,firewood,flour,gamebird,garlic,geese,ginger,goat,gourds,grapefruit,grapes,guavas,hazelnuts,honey,hops,jerky,kale,kiwis,kohlrabi,kumquats,lamb,leeks,lemons,lettuce,limes,llama,longan,luffa,lumber,lychees,macadamias,mandarins,mangos,marionberries,melons,microgreens,milk,millet,mohair,molasses,mushrooms,nectarines,oats,okra,olives,ollalieberries,onions,oranges,ostrich,papayas,parsnips,passionfruit,pawpaws,peaches,peanuts,pears,peas,pecans,persimmons,pickles,pistachios,plums,pomelos,popcorn,pork,potatoes,preserves,prunes,pumpkins,quince,rabbit,radishes,raisins,raspberries,rhubarb,rice,rutabagas,rye,seeds,shallots,sheepskins,soap,sodas,soybeans,spelt,spinach,sprouts,squab,strawberries,sunchokes,tangerines,teas,tobacco,tomatillos,tomatoes,tropicals,turkey,turnips,veal,venison,vinegar,walnuts,watermelons,wheat,wine,wool,wreaths,yogurt,zucchini
Louisiana,83,52,1,4,7,11,2,0,2,25,9,3,0,0,63,1,5,8,13,2,0,2,30,11,4,0,0,Spring,7.433734939759036,8.720864763403295,0,1,0,0,0,14,1,0,0,0,10,0,0,1,18,0,12,10,0,2,12,1,0,2,1,12,0,5,20,0,9,4,1,0,0,0,8,0,0,14,6,0,25,0,4,0,2,5,15,26,0,13,4,1,0,2,8,1,3,2,3,2,1,0,0,8,0,1,18,0,8,1,7,8,2,22,1,0,0,3,0,0,0,0,0,0,5,4,2,0,0,0,1,1,0,8,0,0,20,0,0,0,2,0,0,2,0,1,17,4,0,7,0,1,0,0,8,14,9,0,1,0,6,16,0,1,0,0,0,0,3,7,1,3,0,2,0,15,10,0,9,0,1,3,0,3,22,0,1,15,0,0,1,0,3,3,1,5,0,1,18
Louisiana,83,52,1,4,7,11,2,0,2,25,9,3,0,0,63,1,5,8,13,2,0,2,30,11,4,0,0,Summer,7.590361445783133,9.206355366596295,0,0,4,0,1,4,1,1,1,0,9,0,0,1,6,0,9,16,0,2,4,1,0,2,1,4,0,13,8,0,1,2,1,0,0,0,8,0,0,2,13,0,33,0,2,0,2,4,29,27,0,9,18,1,0,2,11,1,3,2,4,0,5,0,0,10,0,1,6,1,3,0,7,4,1,9,1,0,0,3,0,0,0,0,0,0,19,3,2,0,0,0,2,1,0,27,0,0,18,2,0,1,1,1,0,5,3,4,13,4,3,9,0,5,0,0,8,15,10,0,4,1,6,7,0,2,0,0,2,0,6,3,2,3,0,7,0,6,6,0,4,1,2,4,0,5,30,1,1,3,0,0,1,1,19,3,2,3,0,1,24
Louisiana,83,52,1,4,7,11,2,0,2,25,9,3,0,0,63,1,5,8,13,2,0,2,30,11,4,0,0,Winter,4.807228915662651,6.978115321987633,0,0,0,0,0,10,0,0,1,0,7,0,0,1,12,0,0,0,0,2,12,1,0,1,1,13,0,0,10,0,9,4,1,0,0,0,7,1,0,13,1,0,2,0,4,0,2,4,1,24,0,4,2,5,0,2,4,2,3,2,3,4,0,0,0,6,0,2,17,0,4,4,6,7,5,17,0,0,0,2,1,0,0,1,0,0,0,3,2,0,0,0,1,0,0,0,0,0,13,1,0,0,2,0,0,0,0,0,2,4,0,5,0,0,0,0,8,7,8,0,1,0,6,12,0,0,0,0,1,0,2,2,1,3,0,0,0,14,7,0,5,1,2,3,0,0,5,1,2,14,0,0,1,0,0,3,2,3,2,1,2
Maine,233,132,2,49,11,35,1,2,5,79,21,12,2,0,57,1,21,5,15,0,1,2,34,9,5,1,0,Fall,12.622317596566523,12.664906024349103,0,8,32,1,0,55,0,1,0,0,42,0,2,4,77,2,4,11,0,17,72,3,5,16,6,84,0,8,96,0,58,29,29,0,2,1,50,17,10,37,27,9,52,1,30,1,13,3,38,107,0,13,0,15,5,3,77,4,12,28,17,0,11,0,1,31,0,2,84,0,41,0,30,63,1,82,0,3,0,2,4,0,0,0,0,0,17,8,29,0,2,1,15,2,3,8,0,0,89,0,0,0,47,0,0,9,0,16,39,0,0,30,0,7,0,0,55,80,32,2,84,0,13,75,0,20,3,0,46,1,10,38,7,30,6,10,1,74,63,0,2,11,0,19,0,26,79,0,33,67,1,0,14,2,12,4,1,20,12,22,55
Maine,233,132,2,49,11,35,1,2,5,79,21,12,2,0,57,1,21,5,15,0,1,2,34,9,5,1,0,Spring,6.948497854077253,7.209124359236358,0,8,1,1,2,63,30,1,0,0,36,0,2,4,44,2,0,5,0,15,32,0,4,14,6,23,0,0,35,0,9,4,28,0,1,0,40,3,9,22,4,0,12,0,5,1,9,2,4,104,0,31,0,10,5,1,20,2,1,26,2,0,2,0,0,23,0,2,58,0,27,0,20,13,1,79,1,3,0,0,4,0,0,0,0,0,0,8,29,0,2,1,9,1,2,1,0,0,48,0,0,0,23,0,0,1,0,0,55,0,0,22,0,1,0,0,46,12,27,0,1,0,9,72,0,3,33,0,5,1,6,4,7,27,5,2,1,75,9,0,14,2,0,16,1,1,9,0,5,41,1,0,11,0,0,2,1,20,0,22,9
Maine,233,132,2,49,11,35,1,2,5,79,21,12,2,0,57,1,21,5,15,0,1,2,34,9,5,1,0,Summer,12.811158798283262,12.642922748880386,0,8,23,3,8,59,4,1,0,0,39,0,2,4,90,2,20,57,1,17,68,2,6,16,6,73,0,24,95,0,51,35,28,0,6,0,51,7,10,38,53,2,102,2,15,1,12,3,71,109,0,18,0,11,5,2,62,2,5,27,6,0,7,0,0,29,0,2,80,0,40,0,25,47,1,93,1,3,0,0,4,0,0,0,0,0,41,6,30,0,2,1,12,2,3,14,0,0,93,0,0,0,19,0,0,12,1,7,72,0,1,26,0,10,0,0,47,71,30,1,17,2,13,72,0,40,29,0,15,1,9,15,7,29,5,13,1,48,20,0,42,6,0,19,1,35,106,0,9,39,1,0,11,0,35,3,1,19,2,22,103
Maine,233,132,2,49,11,35,1,2,5,79,21,12,2,0,57,1,21,5,15,0,1,2,34,9,5,1,0,Winter,4.377682403433476,6.126807948685593,0,8,6,0,0,18,0,0,0,0,36,0,2,4,18,2,0,4,0,15,3,0,2,14,5,16,0,0,30,0,1,1,19,0,0,0,35,7,7,6,2,0,1,0,12,1,8,1,1,78,0,6,0,13,5,1,29,3,1,18,5,0,0,0,0,21,0,2,22,0,9,0,23,17,1,22,1,3,0,1,4,0,0,0,0,0,0,6,20,0,2,1,4,0,1,0,0,0,23,0,0,0,23,0,0,0,0,1,1,0,0,19,0,0,0,0,45,20,24,0,11,0,11,16,0,0,1,0,9,1,4,16,7,24,4,2,1,23,12,0,0,2,0,16,0,0,2,0,9,15,1,0,13,1,0,1,1,21,18,17,1
Maryland,311,201,8,27,22,83,2,4,9,143,35,18,2,3,65,3,9,7,27,1,1,3,46,11,6,1,1,Fall,12.170418006430868,12.583138723994407,2,11,44,1,6,90,6,1,3,6,82,0,0,6,100,2,11,4,0,21,98,2,3,15,4,104,0,10,100,0,77,40,27,0,1,1,77,21,8,92,38,2,47,0,60,2,15,5,64,138,1,25,10,14,5,2,67,5,22,30,31,1,12,0,1,59,0,9,124,2,58,1,47,50,2,122,2,4,0,6,0,0,0,0,1,0,25,13,15,3,3,3,23,3,3,25,1,0,98,1,0,0,39,0,2,10,2,28,39,2,6,17,2,6,0,7,67,113,34,1,100,2,17,109,1,22,6,1,31,4,16,20,9,20,6,16,2,113,65,1,10,31,0,12,0,15,101,2,48,100,3,0,6,13,16,12,6,21,7,11,59
Maryland,311,201,8,27,22,83,2,4,9,143,35,18,2,3,65,3,9,7,27,1,1,3,46,11,6,1,1,Spring,8.94855305466238,9.371056477927059,2,11,6,4,1,94,61,1,3,3,75,0,0,6,97,2,8,12,0,19,76,1,4,15,4,72,0,1,83,0,38,16,27,0,14,0,65,9,8,68,11,0,31,0,18,2,10,6,8,136,1,53,4,7,5,2,41,1,4,26,5,1,1,0,1,50,0,9,109,1,57,0,42,22,2,135,2,4,0,2,0,0,0,0,1,0,4,16,16,0,3,2,21,1,2,4,1,0,111,1,0,0,5,0,0,5,2,1,97,1,0,13,2,3,0,1,58,27,29,1,0,1,16,114,1,12,26,0,3,1,14,6,8,20,5,5,1,104,22,1,74,4,0,12,0,1,22,1,4,72,3,0,6,3,3,10,6,22,2,11,24
Maryland,311,201,8,27,22,83,2,4,9,143,35,18,2,3,65,3,9,7,27,1,1,3,46,11,6,1,1,Summer,11.643086816720258,11.71701033054025,2,11,22,4,7,40,5,1,3,6,74,0,0,7,91,2,62,54,0,21,28,2,4,15,4,43,0,70,86,0,20,29,27,0,18,0,78,9,8,41,81,0,143,6,12,2,11,5,123,141,1,28,15,9,5,3,96,2,12,27,11,1,14,0,1,61,1,9,58,2,22,0,42,35,3,81,2,4,0,4,0,0,0,0,1,0,100,14,15,2,3,3,15,15,3,80,1,0,122,1,0,0,14,0,1,40,2,21,22,1,1,16,2,24,0,1,61,112,32,2,17,2,17,52,1,51,14,0,6,2,12,26,8,20,6,24,1,23,23,1,43,2,0,11,0,55,156,2,7,40,3,0,6,6,97,14,6,21,2,11,139
Maryland,311,201,8,27,22,83,2,4,9,143,35,18,2,3,65,3,9,7,27,1,1,3,46,11,6,1,1,Winter,4.588424437299035,7.811347892437721,2,11,8,1,0,33,2,1,2,3,74,0,0,5,29,1,1,1,0,16,12,1,1,14,4,22,0,0,29,0,12,9,24,0,1,0,45,9,7,28,10,1,2,0,13,2,10,4,2,112,1,8,1,11,5,1,19,3,4,24,6,3,2,0,1,41,0,7,44,1,8,0,41,9,2,44,2,4,0,5,0,0,0,0,1,0,1,12,15,0,3,2,8,1,2,0,1,0,29,3,0,0,15,0,0,1,1,3,1,2,1,12,2,0,0,3,55,31,25,1,8,1,13,34,1,0,0,1,10,1,13,5,8,19,5,3,1,40,22,1,4,12,1,12,0,0,3,1,9,32,2,0,5,3,0,10,6,19,18,10,2
Massachusetts,368,232,6,49,22,77,1,2,13,121,32,21,5,6,63,2,13,6,21,0,1,4,33,9,6,1,2,Fall,15.190217391304348,13.443258977707492,3,14,74,1,5,141,1,0,0,4,78,0,2,12,170,0,5,17,0,27,154,2,5,9,2,159,1,19,177,0,105,78,25,0,1,2,73,27,14,122,79,17,90,0,77,0,16,0,111,151,0,28,1,32,5,3,129,7,24,32,48,0,21,0,0,90,0,2,184,0,93,0,40,149,0,182,0,8,0,3,4,0,0,0,0,0,43,21,23,0,3,0,20,9,1,22,0,0,164,0,0,0,95,0,0,25,3,40,36,1,0,33,0,13,0,20,74,158,43,1,158,5,10,154,0,45,7,0,84,3,20,71,9,36,10,16,0,149,131,0,11,20,0,23,1,51,148,0,45,148,4,0,12,3,37,14,4,34,14,9,101
Massachusetts,368,232,6,49,22,77,1,2,13,121,32,21,5,6,63,2,13,6,21,0,1,4,33,9,6,1,2,Spring,7.899456521739131,7.6879324191188285,3,14,4,0,1,141,53,0,0,0,70,0,2,8,105,0,0,4,0,23,86,0,3,6,1,70,1,1,89,0,24,9,22,0,2,0,54,5,13,51,4,0,32,0,11,0,12,2,7,143,0,80,0,19,3,2,26,6,2,27,0,0,0,0,0,63,0,2,123,0,64,0,33,9,0,167,0,8,0,1,4,0,0,0,0,0,1,25,20,0,3,0,15,0,0,0,0,0,118,0,0,0,16,0,0,0,2,0,133,1,0,20,0,0,0,2,57,18,31,0,2,0,7,145,0,3,55,0,6,1,16,7,8,32,8,0,0,148,12,0,60,5,0,18,1,2,19,0,10,81,4,0,8,1,0,7,4,34,0,8,18
Massachusetts,368,232,6,49,22,77,1,2,13,121,32,21,5,6,63,2,13,6,21,0,1,4,33,9,6,1,2,Summer,14.567934782608695,13.14665772533969,3,14,38,9,11,111,9,0,0,2,72,0,3,9,178,0,35,83,0,27,101,2,5,9,2,118,1,69,174,0,62,73,27,0,17,0,70,10,14,104,96,2,197,13,28,0,13,2,180,151,0,47,3,21,3,2,139,6,12,32,6,0,16,0,0,78,0,2,169,0,73,0,34,96,0,183,0,8,0,1,4,0,0,0,0,0,111,20,24,0,3,0,17,20,0,51,0,0,178,0,0,0,19,0,0,58,2,31,68,1,0,31,0,27,0,4,65,140,38,1,15,2,8,118,0,71,29,0,10,2,14,40,9,35,10,47,0,62,29,0,69,5,1,21,2,92,205,0,15,87,4,0,11,1,103,12,4,35,2,9,194
Massachusetts,368,232,6,49,22,77,1,2,13,121,32,21,5,6,63,2,13,6,21,0,1,4,33,9,6,1,2,Winter,4.404891304347826,6.879791359006929,3,16,11,0,0,41,0,1,0,0,73,0,2,9,45,0,0,1,0,15,8,1,0,6,1,38,1,0,48,0,6,4,18,0,0,0,49,9,7,18,14,2,0,0,21,0,10,1,0,115,0,8,0,23,3,2,36,6,3,24,2,1,0,0,0,53,0,1,52,0,21,0,32,27,0,43,0,7,0,0,3,0,0,0,0,0,0,14,17,0,3,0,8,0,1,0,0,0,47,1,0,0,32,0,0,1,2,2,3,1,0,16,0,0,0,11,60,47,21,0,14,1,7,33,0,0,0,0,30,1,11,22,10,27,5,0,0,45,19,0,0,5,1,15,0,0,3,0,19,41,4,0,7,1,0,8,2,31,23,7,1
Michigan,881,578,10,75,44,180,4,2,23,360,71,33,7,8,66,1,9,5,20,0,0,3,41,8,4,1,1,Fall,11.177071509648128,11.666501035623266,3,19,143,6,10,178,3,2,1,9,186,0,1,24,250,3,18,18,2,60,234,6,18,22,10,265,0,63,272,2,159,107,34,0,13,13,227,33,12,157,158,3,183,4,89,0,61,19,158,374,1,31,2,51,7,12,213,20,23,73,95,0,32,0,6,126,3,12,271,4,153,0,98,173,1,293,1,8,0,21,11,0,1,0,0,0,112,51,69,3,6,3,47,5,16,46,0,0,288,0,0,0,113,0,2,22,3,63,106,1,2,41,0,18,0,34,174,285,76,3,277,4,58,239,1,68,15,1,108,10,56,85,22,85,7,39,7,244,213,1,30,47,0,38,6,98,299,0,130,182,4,1,26,15,99,35,5,56,26,20,227
Michigan,881,578,10,75,44,180,4,2,23,360,71,33,7,8,66,1,9,5,20,0,0,3,41,8,4,1,1,Spring,6.385925085130533,6.64666572862046,2,19,5,3,0,197,132,1,1,5,155,0,0,22,182,3,7,7,0,52,107,2,12,21,10,83,0,1,136,2,35,17,33,0,11,0,156,2,12,88,30,0,58,0,22,0,39,20,12,370,1,112,0,42,7,7,62,11,2,67,7,0,0,0,0,101,1,11,211,1,110,0,69,42,1,293,1,9,0,4,11,0,0,0,0,0,3,58,67,1,8,3,37,1,10,5,0,0,209,0,0,0,21,0,0,1,3,2,219,0,0,20,0,1,0,10,122,44,57,0,3,0,50,263,0,22,120,1,6,7,44,11,17,80,7,6,4,257,43,1,97,7,0,34,2,2,38,0,34,110,3,0,26,3,3,28,3,64,2,20,51
Michigan,881,578,10,75,44,180,4,2,23,360,71,33,7,8,66,1,9,5,20,0,0,3,41,8,4,1,1,Summer,11.172531214528945,11.135109056462296,2,18,53,17,10,141,19,1,1,5,151,0,1,20,275,3,74,78,3,59,231,4,11,21,10,239,0,126,278,2,130,116,36,0,65,0,226,2,13,133,241,1,360,17,37,1,53,22,270,386,1,62,2,43,7,10,226,14,9,69,15,0,22,0,0,117,2,11,265,2,163,0,75,135,2,284,2,8,0,8,11,0,0,0,0,0,192,48,69,2,5,2,43,22,15,108,0,0,318,0,0,0,38,1,3,75,3,47,159,0,1,39,0,38,0,18,137,266,67,0,47,3,58,210,1,116,61,1,24,7,44,74,19,82,6,54,6,145,76,1,132,13,0,38,3,135,405,0,47,110,2,0,25,5,172,38,3,54,3,20,360
Michigan,881,578,10,75,44,180,4,2,23,360,71,33,7,8,66,1,9,5,20,0,0,3,41,8,4,1,1,Winter,3.3507377979568673,4.64251866648611,2,17,15,1,0,53,3,1,1,5,154,0,0,20,53,3,1,2,0,49,12,2,3,19,10,27,0,0,68,2,6,4,31,0,2,2,113,9,11,33,32,0,3,0,17,0,32,13,1,290,1,18,0,50,7,5,54,11,0,57,8,0,0,0,1,87,1,11,76,1,18,0,64,33,1,85,1,8,0,4,10,0,0,0,0,0,0,40,58,1,5,3,18,0,11,2,0,0,62,0,0,0,30,0,0,1,2,3,6,0,0,21,0,0,0,14,126,45,47,0,21,0,45,47,0,0,0,1,28,6,42,22,19,75,5,6,4,78,40,0,4,10,0,31,2,1,6,0,40,34,3,1,23,5,0,25,6,53,18,18,4
Minnesota,386,253,9,47,9,68,3,4,10,157,26,25,1,1,66,2,12,2,18,1,1,3,41,7,6,0,0,Fall,10.94300518134715,11.46408803969122,1,2,66,1,5,59,3,1,0,4,89,1,2,7,115,2,2,2,0,17,109,3,9,3,1,115,0,39,123,0,86,53,8,0,4,0,102,8,1,54,89,1,89,4,36,1,29,6,76,130,2,15,1,14,3,3,83,15,6,25,43,0,12,0,3,52,0,1,116,0,81,0,42,76,1,108,0,0,0,4,2,0,1,0,0,0,60,15,15,4,2,1,11,0,11,14,1,0,134,0,0,0,56,0,0,0,1,11,46,1,0,32,1,8,0,23,87,131,47,0,138,0,16,103,0,46,11,3,60,5,20,31,11,33,1,20,1,107,89,1,23,12,0,12,3,39,128,0,49,78,0,1,8,4,50,15,4,26,7,4,86
Minnesota,386,253,9,47,9,68,3,4,10,157,26,25,1,1,66,2,12,2,18,1,1,3,41,7,6,0,0,Spring,5.733160621761658,6.289450153334272,1,2,1,0,0,59,62,1,0,3,70,1,1,7,54,2,1,4,0,18,59,3,7,4,1,43,0,3,38,0,28,7,9,0,1,0,74,1,1,24,17,0,20,3,6,1,14,3,4,131,2,48,1,9,3,2,21,7,1,19,1,0,2,0,1,32,0,1,70,0,54,0,29,8,1,122,0,0,0,0,2,0,1,0,0,0,3,15,15,2,2,1,5,0,6,1,1,0,95,0,0,0,8,0,0,0,1,0,91,1,0,21,1,1,0,6,62,13,36,0,1,1,12,114,0,10,67,3,1,3,15,7,10,32,0,5,2,109,18,1,38,2,0,8,0,3,19,1,8,33,0,1,8,1,2,11,3,26,1,3,21
Minnesota,386,253,9,47,9,68,3,4,10,157,26,25,1,1,66,2,12,2,18,1,1,3,41,7,6,0,0,Summer,10.795336787564766,11.117183564453725,1,2,23,5,8,45,10,1,0,3,75,1,1,8,130,2,7,19,1,18,115,3,6,4,1,114,0,60,133,0,86,52,9,0,16,0,97,1,1,46,125,1,155,13,17,1,20,6,122,134,2,23,1,9,3,2,80,9,6,25,5,0,8,0,2,39,0,1,109,0,89,0,32,61,0,107,0,0,0,0,2,0,1,0,0,0,96,11,16,2,2,1,12,1,8,29,1,0,144,0,0,0,22,0,0,2,2,9,87,1,0,31,1,12,0,8,70,116,42,0,18,0,15,78,0,63,38,3,30,4,18,34,10,32,1,25,2,64,39,1,64,4,0,9,1,50,165,0,12,56,0,1,9,1,86,11,3,23,1,3,153
Minnesota,386,253,9,47,9,68,3,4,10,157,26,25,1,1,66,2,12,2,18,1,1,3,41,7,6,0,0,Winter,2.5025906735751295,3.949847082138298,1,2,4,0,0,5,0,2,0,3,72,0,1,7,8,1,0,0,0,14,3,3,1,3,1,10,0,0,16,0,3,0,3,0,0,0,49,1,0,2,12,0,0,2,1,1,15,3,1,111,2,4,1,10,3,0,15,8,2,16,3,2,1,0,1,31,0,1,12,1,3,1,33,4,2,14,0,0,0,0,2,0,1,1,1,0,0,12,12,2,2,1,3,0,7,0,1,0,20,1,0,0,8,0,0,0,1,0,1,1,0,19,1,0,0,6,64,19,27,0,6,0,9,5,0,2,2,3,6,4,15,3,11,29,0,4,2,13,9,1,0,2,1,8,0,1,4,1,14,5,1,2,7,2,0,11,3,21,12,2,1
Mississippi,80,50,1,2,8,11,0,0,1,36,7,3,0,0,62,1,2,10,14,0,0,1,45,9,4,0,0,Fall,9.225,13.113887700941754,0,2,2,0,1,10,1,2,3,0,15,0,1,3,14,0,3,1,0,4,18,0,1,0,0,19,0,7,15,0,11,4,6,0,0,0,22,0,1,16,5,0,17,0,7,0,4,3,8,37,0,12,5,3,0,0,13,0,4,13,8,0,1,0,1,10,0,1,18,1,12,0,7,3,1,22,0,0,0,5,0,0,0,0,0,0,10,3,8,0,0,2,3,1,0,11,0,0,18,1,0,0,1,1,0,2,5,5,12,7,4,8,0,1,0,2,23,13,14,0,15,1,5,18,0,0,1,0,5,0,9,3,1,8,0,2,0,13,8,0,2,4,0,3,0,6,15,1,12,14,0,0,1,3,10,1,0,1,5,1,12
Mississippi,80,50,1,2,8,11,0,0,1,36,7,3,0,0,62,1,2,10,14,0,0,1,45,9,4,0,0,Spring,8.5625,11.718041645257966,0,2,1,1,1,8,5,1,1,0,14,0,0,2,14,0,7,8,0,4,17,0,1,1,1,19,0,5,20,0,14,6,6,0,0,0,23,0,1,16,6,0,21,0,6,0,3,3,9,38,0,13,4,3,0,0,12,0,4,11,6,0,2,0,0,9,0,1,16,0,10,0,7,3,1,21,0,1,0,4,0,0,0,0,0,0,5,3,9,0,0,0,3,1,1,6,0,0,19,1,0,0,2,2,0,1,0,2,13,5,0,8,0,1,0,0,21,13,12,0,1,0,5,18,0,1,0,1,5,0,8,4,1,8,0,0,0,14,8,0,5,1,0,3,0,3,15,1,7,14,0,0,1,0,5,1,0,1,0,1,12
Mississippi,80,50,1,2,8,11,0,0,1,36,7,3,0,0,62,1,2,10,14,0,0,1,45,9,4,0,0,Summer,7.825,9.97436587876865,0,2,2,0,1,2,0,0,3,0,14,0,0,2,4,0,10,13,1,5,1,0,2,1,1,6,0,10,8,0,3,1,6,0,0,0,21,0,1,5,15,0,24,0,3,0,4,3,20,36,0,11,10,3,0,0,15,0,4,11,6,0,3,0,1,10,0,1,4,1,1,1,7,3,1,1,0,0,0,4,0,0,0,0,0,0,13,3,8,0,0,0,2,1,0,21,0,0,21,2,0,0,1,1,0,2,3,4,10,3,3,9,0,3,0,2,19,15,12,0,6,0,5,5,0,1,0,1,0,0,8,5,1,8,0,3,0,1,1,0,4,2,0,3,0,9,26,1,7,3,0,0,1,1,12,1,0,1,0,1,23
Mississippi,80,50,1,2,8,11,0,0,1,36,7,3,0,0,62,1,2,10,14,0,0,1,45,9,4,0,0,Winter,4.675,7.802588015962104,0,2,2,0,1,6,0,2,1,0,13,0,0,3,5,0,1,0,0,3,6,0,1,0,0,7,0,0,7,0,5,2,2,0,0,0,18,0,1,11,1,0,3,0,7,0,3,2,1,30,0,8,0,3,0,0,4,0,3,8,3,0,0,0,0,9,0,1,11,0,5,0,6,1,1,11,0,0,0,3,0,0,0,0,1,0,1,2,4,0,0,2,2,1,0,0,0,0,8,0,0,0,2,0,0,0,1,0,3,5,0,7,0,0,0,0,20,2,10,0,2,0,5,10,0,0,1,0,2,0,7,2,1,8,0,1,0,8,3,0,0,1,0,3,0,1,4,0,7,8,0,0,1,0,0,1,0,1,1,0,2
Missouri,464,292,4,11,26,62,0,0,19,230,42,14,5,5,63,1,2,6,13,0,0,4,50,9,3,1,1,Fall,7.896551724137931,9.851273556018256,2,14,38,2,5,59,2,0,0,3,142,0,0,13,82,1,14,5,1,30,61,0,2,16,7,67,1,20,91,1,44,27,26,0,1,3,131,3,5,54,29,1,68,1,25,2,20,5,45,189,1,22,5,27,11,5,55,6,9,51,33,0,10,0,4,42,0,16,90,0,38,0,62,40,0,109,1,5,0,13,3,0,2,0,0,0,33,12,51,0,5,3,21,2,5,46,2,0,93,0,0,0,16,2,3,10,2,22,38,8,20,25,2,5,0,7,109,88,44,0,96,2,30,89,2,15,6,2,13,3,17,12,4,38,2,8,0,94,50,1,11,16,0,13,1,25,111,0,53,76,4,1,5,17,27,16,3,23,3,10,73
Missouri,464,292,4,11,26,62,0,0,19,230,42,14,5,5,63,1,2,6,13,0,0,4,50,9,3,1,1,Spring,6.323275862068965,7.384460454237239,2,14,1,0,4,71,64,0,0,2,127,0,0,12,90,1,8,11,1,29,73,0,0,17,7,70,1,3,85,1,43,13,25,0,7,0,111,0,5,41,9,0,42,1,13,2,12,4,9,188,1,67,0,16,10,4,36,2,4,48,7,0,2,0,1,30,0,16,91,1,34,0,50,20,0,129,0,6,0,5,3,0,2,0,0,0,4,15,55,0,5,2,19,0,2,6,1,0,96,0,0,0,5,0,0,4,1,3,82,4,1,16,2,3,0,2,97,25,33,0,1,0,27,106,2,6,20,2,4,2,17,5,3,37,2,1,0,107,27,1,52,2,1,13,1,1,39,0,12,59,4,0,3,6,2,12,1,28,0,11,30
Missouri,464,292,4,11,26,62,0,0,19,230,42,14,5,5,63,1,2,6,13,0,0,4,50,9,3,1,1,Summer,7.946120689655173,9.626912086558992,2,14,19,4,6,24,5,0,0,4,124,0,0,13,55,1,75,32,2,29,26,0,2,17,7,35,1,64,76,1,15,22,27,0,10,0,128,1,5,42,82,1,143,3,12,2,15,5,87,191,1,33,6,19,10,5,71,2,5,52,18,0,14,0,2,38,1,16,62,1,18,0,51,30,0,61,1,5,0,12,3,0,2,0,0,0,84,13,59,0,5,2,17,4,5,92,1,0,118,0,0,0,7,1,1,39,1,18,23,4,3,26,2,18,0,8,97,104,45,0,25,0,28,55,2,36,12,1,3,2,20,18,3,39,2,25,0,33,20,1,37,5,0,14,2,41,167,0,18,28,4,0,4,9,80,15,2,23,1,11,136
Missouri,464,292,4,11,26,62,0,0,19,230,42,14,5,5,63,1,2,6,13,0,0,4,50,9,3,1,1,Winter,3.144396551724138,4.803104969251331,2,14,1,0,0,23,0,0,0,2,118,0,0,12,15,2,1,0,0,26,12,0,0,13,6,15,1,0,24,1,7,4,19,0,0,1,73,0,5,15,3,0,1,1,7,2,13,3,0,150,1,12,0,23,8,3,13,3,4,30,9,0,0,0,1,29,0,16,34,0,9,0,52,9,0,36,0,5,0,4,3,0,2,0,0,0,0,11,35,0,5,2,12,0,3,1,2,0,24,0,0,0,5,0,0,0,1,0,5,5,2,13,2,0,0,2,93,19,28,0,5,0,24,24,2,0,2,2,2,2,17,2,3,36,1,0,0,36,16,1,1,5,0,11,1,0,6,0,12,22,5,1,3,7,0,11,1,22,3,5,0
Montana,102,71,1,17,8,20,0,0,5,48,2,4,1,2,70,1,17,8,20,0,0,5,47,2,4,1,2,Fall,10.107843137254902,11.796884017807665,0,2,16,1,3,20,3,0,0,1,21,0,0,2,32,4,2,1,0,9,24,0,0,3,2,32,0,4,34,0,18,14,4,0,1,0,13,2,3,12,14,0,24,2,11,0,2,1,14,38,0,4,1,2,2,0,34,1,0,11,6,0,3,0,0,11,1,1,30,0,15,0,18,21,0,33,0,2,0,1,0,0,0,0,0,0,7,4,4,0,2,1,0,0,1,0,0,0,35,0,0,0,13,0,0,3,0,6,10,0,0,1,0,8,0,3,17,29,8,0,29,0,1,19,0,8,4,0,9,0,17,21,3,6,0,1,0,25,17,0,7,7,0,12,0,11,32,0,5,11,0,0,3,0,3,4,0,12,3,3,20
