row,plant,mass,BER,fungus,cracking,penetrometer,sugar 1,sugar 2,sugar_avg,date_harvest,date_analysis,,
1,9,111.3,1,0,1,1.6,5.2,5.2,5.2,8/20/2024,8/21/2024,,
2,11,140.7,0,0,0,1.5,7.4,7.5,7.5,8/20/2024,8/21/2024,,
1,5,109.2,0,1,1,1.9,4.9,4.8,4.9,8/20/2024,8/21/2024,,
2,11,117.6,0,0,0,1.1,7.6,7.5,7.6,8/20/2024,8/21/2024,,
1,5,118.9,0,0,0,2.5,4.3,4.4,4.4,8/20/2024,8/21/2024,,
2,8,121.3,0,0,1,1.3,6.5,6.5,6.5,8/20/2024,8/21/2024,,
2,5,102.3,0,0,0,1.1,6.9,6.8,6.9,8/20/2024,8/21/2024,,
1,7,107.2,0,1,1,1.5,4.3,4.4,4.4,8/20/2024,8/21/2024,,
1,2,200.9,0,1,1,1.2,4.9,5.6,5.3,8/20/2024,8/21/2024,,
2,6,71.6,0,0,0,1.3,7.2,7.1,7.2,8/20/2024,8/21/2024,,
2,6,54.0,0,0,0,1.7,6.9,6.8,6.9,8/20/2024,8/21/2024,,
1,5,107.2,1,0,0,1.6,4.1,3.6,3.9,8/20/2024,8/21/2024,,
2,6,71.4,0,0,0,1.6,6.9,6.9,6.9,8/20/2024,8/21/2024,,
1,3,132.4,0,0,1,1.2,4.1,4.7,4.4,8/20/2024,8/21/2024,,
2,7,59.4,0,0,0,1.1,7.2,7.1,7.2,8/20/2024,8/21/2024,,
2,10,73.7,0,0,0,1.0,7.6,6.9,7.3,8/20/2024,8/21/2024,,
1,3,78.6,0,0,0,1.2,4.3,4.2,4.3,8/20/2024,8/21/2024,,
1,2,212.1,0,1,1,1.0,4.8,4.6,4.7,8/20/2024,8/21/2024,,
2,2,183.5,0,0,0,0.5,5.6,5.5,5.6,8/20/2024,8/21/2024,,
4,9,245.7,0,0,1,1.0,6.9,6.5,6.7,8/20/2024,8/21/2024,,
1,7,69.1,0,1,1,1.0,6.4,5.9,6.2,8/20/2024,8/21/2024,,
4,9,163.5,0,0,0,1.5,7.1,7.1,7.1,8/20/2024,8/21/2024,,
4,9,211.4,0,0,1,1.0,6.7,6.8,6.8,8/20/2024,8/21/2024,,
1,4,83.1,0,0,0,1.4,6.1,5.5,5.8,8/20/2024,8/21/2024,,
4,11,132.6,0,0,0,1.1,6.5,6.5,6.5,8/20/2024,8/21/2024,,
1,2,75.3,0,0,1,2.0,4.6,4.6,4.6,8/20/2024,8/21/2024,,
4,10,114.2,0,0,0,1.5,6.7,6.6,6.7,8/20/2024,8/21/2024,,
4,12,88.7,0,0,0,1.4,8.2,7.9,8.1,8/20/2024,8/21/2024,,
2,4,78.6,1,1,0,,,,,8/20/2024,8/21/2024,,
2,2,100.3,0,0,0,0.5,6.6,5.2,5.9,8/20/2024,8/21/2024,,
2,6,35.0,1,1,0,,,,,8/20/2024,8/21/2024,,
4,10,151.3,0,0,0,1.5,6.1,6.2,6.2,8/20/2024,8/21/2024,,
4,10,130.2,0,0,1,2.0,6.2,6.2,6.2,8/20/2024,8/21/2024,,
1,4,131.3,0,1,1,1.4,5.2,4.6,4.9,8/20/2024,8/21/2024,,
4,11,75.5,0,0,1,1.5,7.0,7.0,7.0,8/20/2024,8/21/2024,,
4,7,50.8,0,0,0,1.3,3.7,3.1,3.4,8/20/2024,8/21/2024,,
4,7,30.9,0,0,0,1.1,6.9,6.9,6.9,8/20/2024,8/21/2024,,
4,2,41.7,0,0,0,0.2,6.9,6.8,6.9,8/20/2024,8/23/2024,,
4,7,125.9,0,0,0,1.3,7.4,8.1,7.8,8/20/2024,8/23/2024,,
1,6,95.4,0,0,0,1.4,6.2,6.9,6.6,8/20/2024,8/23/2024,,
4,7,83.5,0,0,0,1.6,7.5,8.4,8.0,8/20/2024,8/23/2024,,
4,6,152.6,0,0,0,1.5,7.3,7.9,7.6,8/20/2024,8/23/2024,,
4,7,121.1,0,0,0,1.2,7.3,8.4,7.9,8/20/2024,8/23/2024,,
4,7,122.2,0,0,0,1.1,7.5,8.5,8.0,8/20/2024,8/23/2024,,
4,6,124.4,0,0,0,1.3,7.4,8.3,7.9,8/20/2024,8/23/2024,,
3,11,29.1,1,1,0,,,,,8/20/2024,8/23/2024,,
4,4,40.7,1,1,0,,,,,8/20/2024,8/23/2024,,
4,1,135.1,0,1,1,1.1,7.0,7.6,7.3,8/20/2024,8/23/2024,,
4,3,107.7,0,0,0,1.2,6.7,7.4,7.1,8/20/2024,8/23/2024,,
4,1,137.0,0,0,1,1.0,6.4,7.2,6.8,8/20/2024,8/23/2024,,
4,6,98.5,0,0,0,1.2,7.0,8.0,7.5,8/20/2024,8/23/2024,,
4,9,67.4,0,0,0,1.4,7.9,8.6,8.3,8/20/2024,8/23/2024,,
4,4,151.1,0,0,1,1.0,7.4,8.3,7.9,8/20/2024,8/23/2024,,
4,7,71.4,0,0,0,1.4,7.4,9.8,8.6,8/20/2024,8/23/2024,,
4,4,147.6,0,0,0,0.9,7.7,8.6,8.2,8/20/2024,8/23/2024,,
3,12,249.8,0,0,0,0.5,8.8,9.4,9.1,8/20/2024,8/23/2024,,
3,8,218.5,0,0,1,1.1,6.6,7.3,7.0,8/20/2024,8/23/2024,,
3,10,159.6,0,0,0,1.3,7.6,8.5,8.1,8/20/2024,8/23/2024,,
3,11,128.1,0,0,0,1.0,8.7,9.9,9.3,8/20/2024,8/23/2024,,
4,8,95.0,0,0,0,1.0,7.2,8.1,7.7,8/20/2024,8/23/2024,,
4,1,111.8,0,0,0,1.0,6.6,7.3,7.0,8/20/2024,8/23/2024,,
3,8,126.2,0,0,0,0.6,6.1,6.5,6.3,8/20/2024,8/23/2024,,
4,7,55.1,0,0,0,1.0,7.6,8.5,8.1,8/20/2024,8/23/2024,,
3,9,80.2,0,0,0,1.3,6.6,6.9,6.8,8/20/2024,8/23/2024,,
4,6,69.2,0,0,0,1.1,6.7,7.3,7.0,8/20/2024,8/23/2024,,
4,3,79.2,0,0,0,0.9,6.8,7.5,7.2,8/20/2024,8/23/2024,,
4,4,71.7,0,0,0,0.8,7.5,8.5,8.0,8/20/2024,8/23/2024,,
3,10,86.6,0,0,0,1.1,6.7,7.4,7.1,8/20/2024,8/23/2024,,
3,10,68.6,0,0,0,1.0,8.1,8.6,8.4,8/20/2024,8/23/2024,,
3,9,108.6,0,0,0,1.4,6.9,7.7,7.3,8/20/2024,8/23/2024,,
3,10,95.2,0,0,0,1.7,7.1,7.8,7.5,8/20/2024,8/23/2024,,
3,10,73.2,0,0,0,1.5,7.1,7.9,7.5,8/20/2024,8/23/2024,,
4,7,91.1,0,0,0,1.0,7.2,8.0,7.6,8/20/2024,8/23/2024,,
3,8,90.5,0,0,0,1.0,6.3,6.7,6.5,8/20/2024,8/23/2024,,
4,3,69.9,0,0,0,1.0,7.0,7.6,7.3,8/20/2024,8/23/2024,,
3,10,55.0,0,0,0,1.4,7.6,8.4,8.0,8/20/2024,8/23/2024,,
4,3,66.9,0,0,0,1.2,6.5,7.4,7.0,8/20/2024,8/23/2024,,
1,7,49.9,0,0,0,1.5,8.0,8.8,8.4,8/20/2024,8/23/2024,,
4,7,65.6,0,0,0,1.0,8.2,8.3,8.3,8/24/2024,8/26/2024,,
2,10,143.4,0,0,0,1.3,8.6,8.3,8.5,8/24/2024,8/26/2024,,
4,2,82.0,0,0,0,0.0,1.1,6.9,4.0,8/24/2024,8/26/2024,,
4,7,67.1,0,0,0,1.5,7.2,7.0,7.1,8/24/2024,8/26/2024,,
4,7,63.0,0,0,0,1.1,6.3,6.6,6.5,8/24/2024,8/26/2024,,
4,6,127.7,0,0,0,1.6,6.5,6.2,6.4,8/24/2024,8/26/2024,,
4,7,46.5,0,0,0,1.1,7.2,7.3,7.3,8/24/2024,8/26/2024,,
2,7,191.1,0,0,1,1.3,7.4,7.4,7.4,8/24/2024,8/26/2024,,
4,2,79.8,0,0,0,1.0,4.3,3.9,4.1,8/24/2024,8/26/2024,,
4,9,93.9,0,0,0,0.8,7.7,7.7,7.7,8/24/2024,8/26/2024,,
2,10,139.2,0,1,1,0.5,6.7,7.5,7.1,8/24/2024,8/26/2024,,
3,10,50.2,0,0,0,0.9,8.0,6.5,7.3,8/24/2024,8/26/2024,,
4,4,168.7,0,0,1,1.4,8.1,7.9,8.0,8/24/2024,8/26/2024,,
4,1,58.6,0,1,1,1.2,5.4,4.5,5.0,8/24/2024,8/26/2024,,
3,8,41.6,0,0,0,1.4,6.8,6.7,6.8,8/24/2024,8/26/2024,,
3,9,99.1,0,1,1,0.9,5.5,5.8,5.7,8/24/2024,8/26/2024,,
4,3,73.1,0,0,0,1.3,6.3,4.7,5.5,8/24/2024,8/26/2024,,
4,4,100.1,0,1,1,0.5,7.0,7.0,7.0,8/24/2024,8/26/2024,,
3,12,115.5,0,0,0,1.5,9.2,8.8,9.0,8/24/2024,8/26/2024,,
3,10,45.0,0,0,0,1.2,5.4,4.9,5.2,8/24/2024,8/26/2024,,
4,2,105.9,0,0,1,1.4,6.5,5.7,6.1,8/24/2024,8/26/2024,,
4,6,75.3,0,0,0,1.1,3.3,5.0,4.2,8/24/2024,8/26/2024,,
4,3,75.0,0,0,0,1.5,6.9,6.5,6.7,8/24/2024,8/26/2024,,
2,5,52.8,1,1,0,0.0,6.9,6.2,6.6,8/24/2024,8/26/2024,,
4,7,64.0,0,0,0,1.4,7.5,7.1,7.3,8/24/2024,8/26/2024,,
4,7,83.8,0,0,0,1.8,5.1,5.0,5.1,8/24/2024,8/26/2024,,
2,11,108.0,0,0,0,2.5,8.3,8.4,8.4,8/24/2024,8/26/2024,,
1,6,61.0,0,0,0,0.9,4.4,4.6,4.5,8/24/2024,8/26/2024,,
4,7,68.3,0,0,0,1.1,7.9,7.5,7.7,8/24/2024,8/26/2024,,
2,3,202.5,0,0,1,1.5,6.5,5.9,6.2,8/24/2024,8/26/2024,,
1,12,91.2,0,0,0,0.9,6.7,5.2,6.0,8/24/2024,8/26/2024,,
1,10,101.2,0,0,0,2.1,4.6,6.0,5.3,8/24/2024,8/26/2024,,
1,12,92.6,0,0,1,0.9,5.8,5.7,5.8,8/24/2024,8/26/2024,,
2,8,80.5,0,0,1,1.5,5.7,5.4,5.6,8/24/2024,8/26/2024,,
1,10,163.5,0,0,1,1.0,5.8,5.7,5.8,8/24/2024,8/26/2024,,
2,5,114.1,0,0,1,1.7,6.9,6.9,6.9,8/24/2024,8/26/2024,,
2,7,72.4,0,1,1,0.5,5.1,5.4,5.3,8/24/2024,8/26/2024,,
1,5,135.2,0,0,0,2.3,6.6,6.5,6.6,8/24/2024,8/26/2024,,
2,10,63.0,0,0,0,0.9,6.0,5.6,5.8,8/24/2024,8/26/2024,,
1,6,148.1,0,0,0,1.6,6.9,6.8,6.9,8/24/2024,8/26/2024,,
1,6,76.1,0,0,0,0.9,6.5,5.7,6.1,8/24/2024,8/26/2024,,
2,3,141.0,0,1,1,1.3,6.2,5.5,5.9,8/24/2024,8/26/2024,,
1,12,83.1,0,0,0,0.3,6.4,5.4,5.9,8/24/2024,8/26/2024,,
1,8,105.6,0,0,1,1.7,8.5,8.1,8.3,8/24/2024,8/26/2024,,
1,6,118.8,0,0,0,0.5,6.1,5.5,5.8,8/24/2024,8/26/2024,,
1,10,59.6,0,0,0,1.1,4.3,4.5,4.4,8/24/2024,8/26/2024,,
1,12,86.7,0,1,1,1.5,4.9,4.8,4.9,8/24/2024,8/26/2024,,
1,5,87.5,0,1,0,0.9,5.2,5.5,5.4,8/24/2024,8/26/2024,,
1,3,93.9,0,1,1,1.1,6.7,5.9,6.3,8/24/2024,8/26/2024,,
1,8,185.1,0,1,1,0.5,6.3,5.7,6.0,8/24/2024,8/26/2024,,
1,8,110.7,0,0,0,1.1,7.0,6.2,6.6,8/24/2024,8/26/2024,,
2,8,43.1,0,0,0,1.1,5.1,4.8,5.0,8/24/2024,8/26/2024,,
2,1,189.9,0,0,1,1.2,7.7,7.7,7.7,8/24/2024,8/26/2024,,
2,1,93.0,0,0,0,1.0,5.8,5.5,5.7,8/24/2024,8/26/2024,,
2,11,28.0,1,1,0,,,,,8/24/2024,8/26/2024,,
1,2,166.6,0,0,0,1.5,7.2,7.0,7.1,8/24/2024,8/26/2024,,
1,10,37.9,1,1,0,,,,,8/24/2024,8/26/2024,,
1,8,79.5,0,0,0,1.5,6.6,6.8,6.7,8/24/2024,8/26/2024,,
1,7,53.4,0,0,0,1.4,7.3,7.0,7.2,8/24/2024,8/26/2024,,
1,2,150.4,0,0,1,0.8,8.1,8.3,8.2,8/24/2024,8/26/2024,,
1,4,151.0,0,0,0,1.3,4.4,4.9,4.7,8/24/2024,8/26/2024,,
1,1,94.5,0,0,0,0.9,5.3,5.4,5.4,8/24/2024,8/26/2024,,
1,5,62.2,0,0,0,0.3,5.3,5.4,5.4,8/24/2024,8/26/2024,,
4,9,187.4,0,1,1,1.1,7.6,7.8,7.7,8/28/2024,8/28/2024,,
4,10,69.2,0,1,1,1.4,6.3,6.9,6.6,8/28/2024,8/28/2024,,
4,3,144.0,0,1,1,1.2,4.8,5.0,4.9,8/28/2024,8/28/2024,,
4,6,68.6,0,0,0,1.2,,,,8/28/2024,8/28/2024,,
3,12,155.1,0,0,0,2.9,6.8,6.9,6.9,8/28/2024,8/28/2024,,
3,10,153.4,0,1,0,2.1,6.1,5.3,5.7,8/28/2024,8/28/2024,,
3,11,161.4,0,1,0,1.6,6.4,6.5,6.5,8/28/2024,8/28/2024,,
4,3,151.4,0,1,1,1.4,8.4,7.4,7.9,8/28/2024,8/28/2024,,
4,9,88.4,0,0,1,0.9,6.7,6.0,6.4,8/28/2024,8/28/2024,,
3,10,122.6,0,0,0,0.9,5.4,4.9,5.2,8/28/2024,8/28/2024,,
4,10,72.1,0,0,1,1.5,6.5,6.5,6.5,8/28/2024,8/28/2024,,
4,11,100.6,0,0,0,0.9,6.4,6.1,6.3,8/28/2024,8/28/2024,,
1,12,69.8,0,1,1,1.0,4.2,5.2,4.7,8/28/2024,8/28/2024,,
4,2,158.3,0,0,0,1.7,5.7,5.5,5.6,8/28/2024,8/28/2024,,
4,11,33.1,1,1,0,,,,,8/28/2024,8/28/2024,,
4,2,81.5,0,0,0,1.4,7.6,7.4,7.5,8/28/2024,8/28/2024,,
4,10,142.3,0,1,1,1.2,6.2,6.4,6.3,8/28/2024,8/28/2024,,
3,6,172.1,0,0,1,1.6,5.7,5.5,5.6,8/28/2024,8/28/2024,,
4,10,113.2,0,0,0,1.5,6.4,5.4,5.9,8/28/2024,8/28/2024,,
2,5,196.1,0,0,1,1.5,7.4,7.4,7.4,8/28/2024,8/28/2024,,
2,6,73.3,0,1,0,1.4,5.6,4.5,5.1,8/28/2024,8/28/2024,,
3,11,192.0,0,0,0,1.8,7.2,7.0,7.1,8/28/2024,8/28/2024,,
3,7,123.9,0,0,1,1.2,7.8,7.6,7.7,8/28/2024,8/28/2024,,
2,6,109.6,0,0,0,1.0,7.2,7.2,7.2,8/28/2024,8/28/2024,,
2,3,124.6,0,1,1,1.4,6.7,6.3,6.5,8/28/2024,8/28/2024,,
2,8,129.9,0,0,1,1.0,5.1,4.6,4.9,8/28/2024,8/28/2024,,
1,11,183.7,0,1,0,1.1,6.0,5.6,5.8,8/28/2024,8/28/2024,,
3,6,127.0,0,0,0,0.4,7.1,7.2,7.2,8/28/2024,8/28/2024,,
2,8,152.2,0,0,1,1.8,5.2,5.1,5.2,8/28/2024,8/28/2024,,
1,12,73.6,0,0,0,1.6,3.9,3.3,3.6,8/28/2024,8/28/2024,,
2,7,101.2,0,0,0,1.4,6.9,7.1,7.0,8/28/2024,8/28/2024,,
2,3,137.1,0,1,1,1.4,4.8,5.7,5.3,8/28/2024,8/28/2024,,
2,12,117.4,1,0,1,1.1,8.6,8.4,8.5,8/28/2024,8/28/2024,,
2,10,47.8,0,0,0,1.1,9.5,9.4,9.5,8/28/2024,8/28/2024,,
2,6,42.8,1,1,0,0.0,8.8,8.1,8.5,8/28/2024,8/28/2024,,
2,12,126.3,0,0,0,1.5,7.9,6.9,7.4,8/28/2024,8/28/2024,,
1,10,79.4,0,0,0,0.9,6.9,6.2,6.6,8/28/2024,8/28/2024,,
3,2,100.1,0,0,0,1.4,6.4,5.9,6.2,8/28/2024,8/28/2024,,
1,9,96.8,0,1,0,1.3,9.1,7.9,8.5,8/28/2024,8/28/2024,,
2,12,119.1,0,0,0,1.5,6.0,6.5,6.3,8/28/2024,8/28/2024,,
2,5,160.2,0,1,1,0.5,6.8,6.4,6.6,8/28/2024,8/28/2024,,
1,10,93.8,0,0,0,2.0,5.9,6.3,6.1,8/28/2024,8/28/2024,,
1,8,98.5,0,1,1,1.3,5.9,6.6,6.3,8/28/2024,8/28/2024,,
1,10,110.2,0,0,0,1.3,4.6,5.6,5.1,8/28/2024,8/28/2024,,
1,8,189.0,0,1,1,1.4,5.4,4.5,5.0,8/28/2024,8/28/2024,,
1,8,100.0,0,1,1,1.3,6.1,5.7,5.9,8/28/2024,8/28/2024,,
1,12,71.1,0,1,0,1.3,6.9,7.6,7.3,8/28/2024,8/28/2024,,
1,9,120.4,0,1,0,2.8,7.9,7.0,7.5,8/28/2024,8/28/2024,,
1,6,114.1,0,0,0,1.4,6.1,5.7,5.9,8/28/2024,8/28/2024,,
1,12,63.5,0,0,0,1.9,5.1,5.8,5.5,8/28/2024,8/28/2024,,
1,9,103.7,0,0,0,1.1,8.4,8.5,8.5,8/28/2024,8/28/2024,,
2,10,131.4,0,0,0,1.9,7.6,7.9,7.8,8/28/2024,8/28/2024,,
2,5,107.5,0,0,0,1.0,7.8,7.8,7.8,8/28/2024,8/28/2024,,
4,6,38.6,0,0,0,1.7,8.1,7.8,8.0,8/28/2024,8/28/2024,,
1,5,106.9,0,1,0,2.1,5.3,6.0,5.7,8/28/2024,8/28/2024,,
3,10,69.6,0,0,0,1.5,9.1,9.1,9.1,8/28/2024,8/28/2024,,
2,7,55.0,0,0,0,1.3,7.5,7.3,7.4,8/28/2024,8/28/2024,,
1,7,101.7,0,1,1,2.0,7.2,6.6,6.9,8/28/2024,8/28/2024,,
1,7,201.0,0,0,1,1.5,7.0,7.0,7.0,8/28/2024,8/28/2024,,
1,1,128.3,0,1,0,1.0,6.8,7.8,7.3,8/28/2024,8/28/2024,,
1,9,104.2,1,0,0,2.7,7.6,8.0,7.8,8/28/2024,8/28/2024,,
2,1,120.6,0,0,0,1.2,7.6,7.6,7.6,8/28/2024,8/28/2024,,
1,6,90.7,0,0,0,1.4,7.7,7.8,7.8,8/28/2024,8/28/2024,,
2,5,34.3,1,1,0,,,,,8/28/2024,8/28/2024,,
1,6,127.6,0,0,0,1.0,7.5,7.2,7.4,8/28/2024,8/28/2024,,
2,2,217.6,0,0,0,1.2,7.4,7.5,7.5,8/28/2024,8/28/2024,,
1,5,111.9,1,0,1,,,,,8/28/2024,8/28/2024,,
2,2,184.0,0,0,0,2.0,7.7,7.8,7.8,8/28/2024,8/28/2024,,
1,4,64.6,0,0,0,1.0,7.5,7.4,7.5,8/28/2024,8/28/2024,,
1,2,86.7,0,0,0,1.3,7.0,7.5,7.3,8/28/2024,8/28/2024,,
2,7,68.2,0,0,0,1.0,6.9,6.9,6.9,9/4/2024,9/4/2024,,
1,1,50.8,0,0,0,1.3,6.2,6.0,6.1,9/4/2024,9/4/2024,,
2,7,79.5,0,0,0,1.0,6.9,6.7,6.8,9/4/2024,9/4/2024,,
2,6,89.3,0,0,1,0.6,5.5,5.8,5.7,9/4/2024,9/4/2024,,
1,6,38.1,0,0,0,1.4,5.5,5.5,5.5,9/4/2024,9/4/2024,,
2,8,147.3,0,0,1,0.4,5.9,5.9,5.9,9/4/2024,9/4/2024,,
4,9,141.3,0,0,0,1.2,6.5,5.9,6.2,9/4/2024,9/4/2024,,
2,7,74.6,0,0,0,1.6,7.8,7.8,7.8,9/4/2024,9/4/2024,,
4,2,52.8,0,0,0,0.4,6.9,6.8,6.9,9/4/2024,9/4/2024,,
4,11,100.0,1,1,0,,,,,9/4/2024,9/4/2024,,
3,4,38.3,1,1,0,,,,,9/4/2024,9/4/2024,,
2,9,45.3,1,1,0,,,,,9/4/2024,9/4/2024,,
3,12,39.3,1,1,0,,,,,9/4/2024,9/4/2024,,
3,12,34.3,1,1,0,,,,,9/4/2024,9/4/2024,,
3,12,32.2,1,1,0,,,,,9/4/2024,9/4/2024,,
2,3,113.1,0,1,1,1.0,7.4,7.4,7.4,9/4/2024,9/4/2024,,
4,2,67.9,0,0,0,1.5,9.0,9.1,9.1,9/4/2024,9/4/2024,,
4,2,48.1,0,0,0,1.8,9.5,9.7,9.6,9/4/2024,9/4/2024,,
4,3,103.0,0,0,1,0.8,8.0,7.6,7.8,9/4/2024,9/4/2024,,
3,4,52.3,1,1,0,,,,,9/4/2024,9/4/2024,,
1,12,85.2,0,1,1,1.6,9.5,9.4,9.5,9/4/2024,9/4/2024,,
4,8,55.1,0,0,1,1.4,9.8,9.6,9.7,9/4/2024,9/4/2024,,
1,12,104.3,0,0,0,2.4,9.1,9.1,9.1,9/4/2024,9/4/2024,,
1,12,72.6,0,0,1,2.1,8.8,8.8,8.8,9/4/2024,9/4/2024,,
2,6,102.0,0,1,0,2.1,5.6,5.4,5.5,9/4/2024,9/4/2024,,
4,3,84.5,0,0,0,1.3,7.5,7.4,7.5,9/4/2024,9/4/2024,,
2,12,184.4,0,1,1,1.6,8.0,7.5,7.8,9/4/2024,9/4/2024,,
2,7,103.7,0,0,0,1.4,8.3,7.8,8.1,9/4/2024,9/4/2024,,
3,2,63.0,0,0,0,1.4,7.4,7.8,7.6,9/4/2024,9/4/2024,,
2,1,115.7,0,1,1,2.5,6.5,4.9,5.7,9/4/2024,9/4/2024,,
3,5,99.0,0,0,1,0.9,8.6,8.3,8.5,9/4/2024,9/4/2024,,
3,4,65.9,1,1,0,3.2,3.4,3.6,3.5,9/4/2024,9/4/2024,,
2,6,87.6,0,0,1,1.6,7.6,7.7,7.7,9/4/2024,9/4/2024,,
2,2,118.7,0,0,0,1.1,7.7,6.8,7.3,9/4/2024,9/4/2024,,
1,10,28.8,0,0,0,1.3,8.9,8.5,8.7,9/4/2024,9/4/2024,,
2,1,92.6,0,0,0,1.5,6.8,4.8,5.8,9/4/2024,9/4/2024,,
2,6,95.0,0,1,1,0.8,7.2,6.9,7.1,9/4/2024,9/4/2024,,
1,12,50.3,0,0,0,1.4,5.3,6.0,5.7,9/4/2024,9/4/2024,,
2,5,117.3,0,0,1,1.2,6.9,7.3,7.1,9/4/2024,9/4/2024,,
1,6,110.3,0,1,0,1.7,5.8,5.4,5.6,9/4/2024,9/4/2024,,
3,2,65.3,0,0,0,1.6,7.0,6.9,7.0,9/4/2024,9/4/2024,,
3,1,37.1,0,1,1,1.4,1.9,1.8,1.9,9/4/2024,9/4/2024,,
