row,plant,mass,BER,fungus,cracking,penetrometer,sugar 1,sugar 2,sugar_avg,date_harvest,date_analysis,,
3,12,24.6,1,1,0,1.7,2.3,2.0,2.2,9/4/2024,9/4/2024,,
1,12,47.8,0,0,1,1.6,4.2,4.3,4.3,9/4/2024,9/4/2024,,
2,5,73.5,0,0,0,2.0,7.0,6.2,6.6,9/4/2024,9/4/2024,,
1,2,170.4,0,1,1,1.0,7.4,6.7,7.1,9/4/2024,9/4/2024,,
1,5,115.7,0,0,1,2.1,7.1,7.0,7.1,9/4/2024,9/4/2024,,
1,4,71.1,0,1,1,1.8,5.2,4.1,4.7,9/4/2024,9/4/2024,,
1,10,68.8,0,0,0,1.7,, ,,9/4/2024,9/4/2024,,
1,2,117.1,0,0,0,0.6,8.8,9.5,9.2,9/11/2024,9/11/2024,,
4,5,57.0,0,0,0,1.4,7.1,7.2,7.2,9/11/2024,9/11/2024,,
3,11,88.0,0,0,0,2.1,10.6,10.4,10.5,9/11/2024,9/11/2024,,
1,2,25.0,1,0,0,,,,,9/11/2024,9/11/2024,,
3,8,40.8,1,0,0,,,,,9/11/2024,9/11/2024,,
1,1,47.2,1,0,0,,,,,9/11/2024,9/11/2024,,
3,10,24.5,1,0,0,,,,,9/11/2024,9/11/2024,,
4,9,104.2,0,0,0,1.9,9.3,8.6,9.0,9/11/2024,9/11/2024,,
4,7,43.8,0,0,0,1.9,8.6,8.6,8.6,9/11/2024,9/11/2024,,
1,6,92.6,0,0,0,1.7,8.4,8.4,8.4,9/11/2024,9/11/2024,,
3,2,66.0,0,0,0,2.0,10.1,10.3,10.2,9/11/2024,9/11/2024,,
4,4,85.3,0,0,1,1.1,8.1,8.2,8.2,9/11/2024,9/11/2024,,
4,9,86.0,0,0,0,2.2,9.3,9.5,9.4,9/11/2024,9/11/2024,,
3,7,29.8,1,0,0,,,,,9/11/2024,9/11/2024,,
4,2,27.5,1,0,0,,,,,9/11/2024,9/11/2024,,
3,2,78.4,1,1,0,1.0,8.0,8.0,8.0,9/11/2024,9/11/2024,,
2,12,37.6,1,1,0,,,,,9/11/2024,9/11/2024,,
4,11,93.1,0,0,0,3.4,9.2,9.1,9.2,9/11/2024,9/11/2024,,
3,7,110.0,0,0,0,,8.0,8.2,8.1,9/11/2024,9/11/2024,,
3,11,35.7,1,1,0,,,,,9/11/2024,9/11/2024,,
3,12,28.0,1,0,0,,,,,9/11/2024,9/11/2024,,
2,4,110.2,1,0,0,1.2,8.8,8.8,8.8,9/11/2024,9/11/2024,,
3,3,31.1,1,0,0,,,,,9/11/2024,9/11/2024,,
1,2,224.3,0,0,0,2.1,8.4,8.7,8.6,9/11/2024,9/11/2024,,
1,7,39.7,0,0,0,1.5,9.1,9.1,9.1,9/11/2024,9/11/2024,,
2,6,30.3,1,1,0,,,,,9/11/2024,9/11/2024,,
3,9,34.2,1,1,0,,,,,9/11/2024,9/11/2024,,
1,5,55.1,1,0,0,,,,,9/11/2024,9/11/2024,,
3,12,23.4,1,0,0,,,,,9/11/2024,9/11/2024,,
3,4,28.3,1,0,0,,,,,9/11/2024,9/11/2024,,
4,12,17.9,1,1,0,,,,,9/11/2024,9/11/2024,,
3,7,24.7,1,0,0,,,,,9/11/2024,9/11/2024,,
4,12,17.7,1,1,0,,,,,9/11/2024,9/11/2024,,
3,12,25.7,1,0,0,,,,,9/11/2024,9/11/2024,,
4,11,70.3,0,0,0,2.0,11.9,11.3,11.6,9/16/2024,9/16/2024,,
3,7,164.0,0,0,1,1.7,8.9,8.7,8.8,9/16/2024,9/16/2024,,
4,9,48.8,0,0,0,2.5,3.8,2.2,3.0,9/16/2024,9/16/2024,,
4,6,20.1,1,1,0,,,,,9/16/2024,9/16/2024,,
3,11,49.9,1,1,0,1.8,8.7,8.5,8.6,9/16/2024,9/16/2024,,
4,1,58.7,0,1,1,1.6,1.5,1.7,1.6,9/16/2024,9/16/2024,,
4,8,71.5,0,0,0,1.6,8.7,8.2,8.5,9/16/2024,9/16/2024,,
3,3,35.1,1,1,0,0.0,3.2,3.8,3.5,9/16/2024,9/16/2024,,
3,10,45.0,1,1,1,,,,,9/16/2024,9/16/2024,,
4,7,65.9,0,0,0,3.7,4.5,3.6,4.1,9/16/2024,9/16/2024,,
3,3,87.8,0,0,1,1.0,7.1,7.3,7.2,9/16/2024,9/16/2024,,
3,4,56.6,0,1,1,1.7,7.3,7.4,7.4,9/16/2024,9/16/2024,,
3,4,82.0,0,1,0,3.6,1.6,1.4,1.5,9/16/2024,9/16/2024,,
2,5,39.1,1,1,0,,,,,9/16/2024,9/16/2024,,
3,5,26.8,0,1,0,1.4,,,,9/16/2024,9/16/2024,,
4,9,32.2,1,0,0,,,,,9/16/2024,9/16/2024,,
1,10,19.8,1,1,0,,,,,9/16/2024,9/16/2024,,
3,10,82.3,1,0,1,2.5,10.3,9.8,10.1,9/16/2024,9/16/2024,,
4,2,25.0,1,1,0,1.6,,,,9/16/2024,9/16/2024,,
4,8,27.1,1,1,0,1.4,,,,9/16/2024,9/16/2024,,
2,1,63.7,1,0,0,1.2,9.7,9.7,9.7,9/16/2024,9/16/2024,,
1,2,32.9,1,1,0,1.2,4.1,4.7,4.4,9/16/2024,9/16/2024,,
1,9,78.6,0,1,1,1.5,11.3,11.7,11.5,9/16/2024,9/16/2024,,
3,11,66.8,0,1,0,1.8,1.0,2.9,2.0,9/16/2024,9/16/2024,,
3,12,23.2,1,0,0,,,,,9/16/2024,9/16/2024,,
2,1,65.1,1,1,0,1.2,9.3,8.9,9.1,9/16/2024,9/16/2024,,
2,1,62.5,0,1,0,2.4,3.6,4.8,4.2,9/16/2024,9/16/2024,,
1,6,76.5,1,0,1,3.5,6.9,10.5,8.7,9/18/2024,9/18/2024,,
4,7,57.8,1,0,0,2.7,7.5,8.0,7.8,9/18/2024,9/18/2024,,
1,1,102.6,1,1,1,2.0,5.2,6.1,5.7,9/18/2024,9/18/2024,,
1,7,13.5,0,0,0,,,,,9/18/2024,9/18/2024,,
3,9,54.3,0,0,1,1.9,4.6,5.1,4.9,9/18/2024,9/18/2024,,
3,5,23.4,0,1,1,1.4,,,,9/18/2024,9/18/2024,,
2,5,37.2,1,1,0,2.5,,,,9/18/2024,9/18/2024,,
1,5,78.1,0,0,0,1.5,5.2,5.0,5.1,9/18/2024,9/18/2024,,
2,1,99.1,0,0,1,3.0,7.4,7.8,7.6,9/18/2024,9/18/2024,,
3,10,59.2,0,0,0,3.0,6.0,5.1,5.6,9/18/2024,9/18/2024,,
3,8,110.0,1,0,0,2.0,6.8,6.6,6.7,9/25/2024,9/25/2024,,
4,3,76.5,0,0,0,1.3,6.6,6.8,6.7,9/25/2024,9/25/2024,,
3,8,87.8,0,0,0,1.4,5.6,6.0,5.8,9/25/2024,9/25/2024,,
2,8,80.8,1,1,0,1.5,6.5,6.6,6.6,9/25/2024,9/25/2024,,
1,1,98.4,0,0,0,1.1,6.4,7.3,6.9,9/25/2024,9/25/2024,,
4,9,69.1,0,0,0,1.6,10.2,8.4,9.3,9/25/2024,9/25/2024,,
3,8,68.9,0,0,0,1.5,6.4,5.8,6.1,9/25/2024,9/25/2024,,
4,8,42.1,1,0,0,0.8,7.6,7.9,7.8,9/25/2024,9/25/2024,,
3,4,83.8,0,0,0,1.8,6.9,6.9,6.9,9/25/2024,9/25/2024,,
4,2,44.1,0,0,0,1.3,8.2,8.9,8.6,9/25/2024,9/25/2024,,
4,6,15.6,1,0,0,,,,,9/25/2024,9/25/2024,,
1,3,172.6,0,0,0,0.8,8.9,7.8,8.4,9/25/2024,9/25/2024,,
2,2,101.3,1,1,1,0.8,6.0,7.6,6.8,9/25/2024,9/25/2024,,
1,1,69.4,0,0,0,1.5,10.9,11.4,11.2,9/25/2024,9/25/2024,,
2,4,91.7,0,0,0,1.3,10.6,10.2,10.4,9/25/2024,9/25/2024,,
3,3,24.6,1,0,0,,,,,9/25/2024,9/25/2024,,
1,11,94.9,0,0,1,1.0,10.8,10.8,10.8,9/25/2024,9/25/2024,,
1,1,54.7,0,0,0,1.4,,,0.0,9/25/2024,9/25/2024,,
1,1,63.5,0,0,0,1.7,11.3,11.1,11.2,9/25/2024,9/25/2024,,
2,6,83.5,0,0,0,2.0,10.3,9.7,10.0,9/25/2024,9/25/2024,,
1,1,86.3,0,0,0,2.2,9.4,9.3,9.4,9/25/2024,9/25/2024,,
4,2,35.2,0,0,1,2.1,10.1,9.8,10.0,9/25/2024,9/25/2024,,
2,2,61.1,1,0,0,1.4,11.6,12.1,11.9,9/25/2024,9/25/2024,,
4,7,47.1,0,0,0,2.0,8.2,9.6,8.9,9/25/2024,9/25/2024,,
1,1,62.8,1,0,1,2.1,9.6,8.6,9.1,9/25/2024,9/25/2024,,
4,5,32.8,0,1,1,1.8,5.0,3.8,4.4,9/25/2024,9/25/2024,,
1,6,64.5,0,0,0,2.6,10.0,10.3,10.2,9/25/2024,9/25/2024,,
1,1,34.8,0,0,0,1.0,5.3,6.3,5.8,9/25/2024,9/25/2024,,
2,1,53.6,0,0,0,1.2,9.0,7.7,8.4,9/25/2024,9/25/2024,,
1,6,42.2,1,1,0,1.0,3.6,4.2,3.9,9/25/2024,9/25/2024,,
2,8,37.9,0,0,1,1.4,6.5,6.8,6.7,9/25/2024,9/25/2024,,
3,5,51.7,0,1,1,1.4,,,,9/25/2024,9/25/2024,,
4,5,45.4,0,0,1,1.2,8.8,8.5,8.7,9/25/2024,9/25/2024,,
4,8,43.5,0,0,0,1.7,9.3,8.1,8.7,9/25/2024,9/25/2024,,
4,2,28.5,0,0,0,1.8,,,0.0,9/25/2024,9/25/2024,,
2,1,28.7,0,0,0,1.6,,,,9/25/2024,9/25/2024,,
4,12,91.2,0,0,0,3.4,12.2,12.2,12.2,10/2/2024,10/2/2024,,
4,8,56.5,0,0,1,2.1,7.9,7.8,7.9,10/2/2024,10/2/2024,,
4,8,75.2,0,0,0,2.0,7.3,7.2,7.3,10/2/2024,10/2/2024,,
4,8,39.8,0,0,1,1.4,8.2,8.6,8.4,10/2/2024,10/2/2024,,
4,4,47.2,0,0,0,2.5,6.7,7.1,6.9,10/2/2024,10/2/2024,,
4,12,55.3,0,0,0,1.6,9.8,10.0,9.9,10/2/2024,10/2/2024,,
4,8,42.7,0,0,0,1.7,8.0,7.2,7.6,10/2/2024,10/2/2024,,
4,8,73.3,0,0,1,1.9,8.7,8.7,8.7,10/2/2024,10/2/2024,,
3,7,107.7,0,0,1,1.2,8.1,8.1,8.1,10/2/2024,10/2/2024,,
4,4,80.7,0,0,1,1.9,11.4,11.5,11.5,10/2/2024,10/2/2024,,
4,5,55.3,0,0,1,2.0,7.4,6.7,7.1,10/2/2024,10/2/2024,,
4,8,52.5,0,0,1,1.8,8.0,8.2,8.1,10/2/2024,10/2/2024,,
3,5,57.6,0,0,0,2.1,9.2,9.2,9.2,10/2/2024,10/2/2024,,
4,9,25.1,0,0,1,,,,,10/2/2024,10/2/2024,,
3,11,37.4,0,0,1,1.3,9.4,9.7,9.6,10/2/2024,10/2/2024,,
3,7,69.9,0,0,1,1.3,7.6,7.6,7.6,10/2/2024,10/2/2024,,
4,5,47.8,0,0,1,1.9,7.5,7.4,7.5,10/2/2024,10/2/2024,,
3,12,71.0,0,0,1,2.5,11.1,11.1,11.1,10/2/2024,10/2/2024,,
3,9,56.7,0,0,0,2.6,7.4,7.6,7.5,10/2/2024,10/2/2024,,
3,3,57.8,0,0,1,2.0,8.0,7.9,8.0,10/2/2024,10/2/2024,,
3,5,50.1,0,0,1,1.5,8.1,8.0,8.1,10/2/2024,10/2/2024,,
3,11,45.0,0,1,0,2.3,8.6,8.2,8.4,10/2/2024,10/2/2024,,
4,12,28.9,0,0,0,7.4,7.8,,3.9,10/2/2024,10/2/2024,,
4,5,32.4,0,0,0,2.6,3.6,4.2,3.9,10/2/2024,10/2/2024,,
4,5,44.4,0,0,0,4.8,4.4,,2.2,10/2/2024,10/2/2024,,
3,1,69.6,0,1,1,1.7,6.0,6.2,6.1,10/2/2024,10/2/2024,,
4,5,38.7,0,0,1,1.8,5.4,5.6,5.5,10/2/2024,10/2/2024,,
4,9,25.5,0,1,0,2.0,,,,10/2/2024,10/2/2024,,
3,7,79.2,0,0,0,2.3,6.1,6.3,6.2,10/2/2024,10/2/2024,,
4,3,39.6,1,1,1,4.5,4.0,,2.0,10/2/2024,10/2/2024,,
4,9,16.9,0,1,0,,,,,10/2/2024,10/2/2024,,
4,8,40.9,0,0,0,1.2,7.2,8.4,7.8,10/2/2024,10/2/2024,,
4,11,38.7,0,1,0,1.1,3.1,2.4,2.8,10/2/2024,10/2/2024,,
3,4,24.1,0,0,0,2.3,5.9,6.3,6.1,10/2/2024,10/2/2024,,
4,12,46.9,1,1,0,1.2,7.0,7.4,7.2,10/2/2024,10/2/2024,,
4,12,49.9,0,0,1,1.2,10.0,9.6,9.8,10/2/2024,10/2/2024,,
3,8,24.3,0,0,0,1.4,3.8,4.1,4.0,10/2/2024,10/2/2024,,
4,5,51.4,0,0,0,2.7,6.9,6.8,6.9,10/2/2024,10/2/2024,,
4,2,59.8,0,0,1,2.0,10.5,10.7,10.6,10/2/2024,10/2/2024,,
3,2,29.5,0,1,1,0.8,,,,10/2/2024,10/2/2024,,
4,8,36.3,0,0,1,2.3,9.2,9.1,9.2,10/2/2024,10/2/2024,,
4,8,20.9,0,0,0,1.4,,,,10/2/2024,10/2/2024,,
4,5,34.1,0,0,0,2.3,5.8,6.8,6.3,10/2/2024,10/2/2024,,
4,4,45.9,0,1,1,2.2,5.5,5.7,5.6,10/2/2024,10/2/2024,,
4,1,50.4,0,0,1,1.6,6.9,6.7,6.8,10/2/2024,10/2/2024,,
3,4,48.7,0,0,1,2.2,7.6,7.3,7.5,10/2/2024,10/2/2024,,
3,8,81.2,0,1,1,1.3,6.5,6.1,6.3,10/2/2024,10/2/2024,,
4,4,74.8,0,0,1,2.1,9.4,9.4,9.4,10/2/2024,10/2/2024,,
4,4,60.5,0,0,1,1.3,5.9,6.2,6.1,10/2/2024,10/2/2024,,
4,3,59.9,0,0,0,2.4,6.9,6.6,6.8,10/2/2024,10/2/2024,,
3,10,27.0,0,0,0,2.1,,,,10/2/2024,10/2/2024,,
4,9,41.5,0,0,0,1.9,7.1,6.8,7.0,10/2/2024,10/2/2024,,
4,12,42.9,0,0,0,4.4,10.2,9.3,9.8,10/2/2024,10/2/2024,,
3,2,57.6,0,0,1,1.1,7.5,7.1,7.3,10/2/2024,10/2/2024,,
4,5,67.3,0,1,1,3.7,,,,10/2/2024,10/2/2024,,
4,4,32.7,0,0,1,1.6,8.6,8.7,8.7,10/2/2024,10/2/2024,,
3,2,89.4,1,1,1,1.8,7.3,7.1,7.2,10/2/2024,10/2/2024,,
4,2,24.5,0,0,0,1.4,9.4,8.4,8.9,10/2/2024,10/2/2024,,
3,10,39.8,0,0,0,1.8,9.5,8.9,9.2,10/2/2024,10/2/2024,,
3,3,107.4,0,1,0,3.4,6.8,7.1,7.0,10/2/2024,10/2/2024,,
4,2,16.8,0,0,0,,,,,10/2/2024,10/2/2024,,
3,5,38.8,0,0,1,1.8,7.1,5.9,6.5,10/2/2024,10/2/2024,,
4,2,28.3,0,1,1,1.7,,,,10/2/2024,10/2/2024,,
3,8,21.2,0,0,0,1.6,5.7,5.2,5.5,10/2/2024,10/2/2024,,
4,4,33.8,0,1,1,2.0,6.7,7.2,7.0,10/2/2024,10/2/2024,,
4,9,19.9,0,0,0,2.2,,,,10/2/2024,10/2/2024,,
3,3,38.6,0,0,1,1.7,7.9,7.9,7.9,10/2/2024,10/2/2024,,
3,5,46.0,0,1,1,1.4,7.0,6.4,6.7,10/2/2024,10/2/2024,,
3,5,25.7,0,0,0,1.0,6.7,6.5,6.6,10/2/2024,10/2/2024,,
4,2,34.7,0,0,0,1.4,2.7,3.1,2.9,10/2/2024,10/2/2024,,
4,11,25.1,0,0,0,2.2,4.3,4.5,4.4,10/2/2024,10/2/2024,,
3,5,30.8,0,0,1,2.1,8.2,7.9,8.1,10/2/2024,10/2/2024,,
4,2,18.3,0,0,0,3.6,,,,10/2/2024,10/2/2024,,
4,3,24.8,0,0,0,1.7,,,,10/2/2024,10/2/2024,,
4,4,30.7,0,0,1,2.9,,,,10/2/2024,10/2/2024,,
4,4,30.7,0,0,1,1.7,4.2,3.1,3.7,10/2/2024,10/2/2024,,
2,11,56.4,0,0,0,1.1,8.8,8.2,8.5,10/2/2024,10/2/2024,,
1,12,32.2,0,0,0,2.8,9.3,9.4,9.4,10/2/2024,10/2/2024,,
2,12,43.3,0,0,0,1.4,4.2,4.3,4.3,10/2/2024,10/2/2024,,
2,7,81.7,0,1,1,1.6,6.9,6.0,6.5,10/2/2024,10/2/2024,,
2,10,22.5,0,0,1,1.0,3.6,4.5,4.1,10/2/2024,10/2/2024,,
1,12,87.6,0,1,1,0.9,5.6,4.8,5.2,10/2/2024,10/2/2024,,
2,11,43.8,0,1,0,2.7,6.2,5.5,5.9,10/2/2024,10/2/2024,,
2,12,54.9,0,1,0,3.2,6.4,6.9,6.7,10/2/2024,10/2/2024,,
1,11,86.2,0,1,1,1.7,4.0,4.9,4.5,10/2/2024,10/2/2024,,
2,4,57.2,0,1,0,4.4,,,,10/2/2024,10/2/2024,,
2,12,26.4,0,0,1,2.2,6.2,5.5,5.9,10/2/2024,10/2/2024,,
2,7,88.3,0,0,1,2.1,8.2,8.1,8.2,10/7/2024,10/7/2024,,
1,8,62.4,0,0,1,1.7,6.4,6.4,6.4,10/7/2024,10/7/2024,,
1,12,11.8,0,0,0,,,,,10/7/2024,10/7/2024,,
2,10,31.3,0,0,0,2.1,9.2,8.7,9.0,10/7/2024,10/7/2024,,
2,12,42.9,0,0,1,1.2,8.8,9.3,9.1,10/7/2024,10/7/2024,,
1,7,48.2,0,0,1,1.7,6.2,5.7,6.0,10/7/2024,10/7/2024,,
2,7,65.3,0,0,1,3.1,6.8,6.8,6.8,10/7/2024,10/7/2024,,
2,8,199.6,0,0,1,1.7,4.8,4.8,4.8,10/7/2024,10/7/2024,,
2,9,55.7,0,0,1,1.0,7.4,7.2,7.3,10/7/2024,10/7/2024,,
2,10,42.0,0,0,0,1.7,8.4,8.0,8.2,10/7/2024,10/7/2024,,
2,19,30.6,0,0,0,2.5,6.3,5.9,6.1,10/7/2024,10/7/2024,,
2,11,45.7,0,0,1,1.7,10.6,10.7,10.7,10/7/2024,10/7/2024,,
2,9,64.9,0,0,1,2.2,6.5,6.3,6.4,10/7/2024,10/7/2024,,
2,10,29.2,0,0,0,1.2,7.9,7.0,7.5,10/7/2024,10/7/2024,,
2,4,46.6,1,1,1,1.4,6.6,6.6,6.6,10/7/2024,10/7/2024,,
2,9,31.3,0,1,0,1.2,5.3,5.2,5.3,10/7/2024,10/7/2024,,
1,7,43.2,0,0,1,1.8,6.4,5.7,6.1,10/7/2024,10/7/2024,,
2,10,34.3,0,1,1,1.3,8.3,7.2,7.8,10/7/2024,10/7/2024,,
2,10,60.3,0,0,0,2.6,8.2,7.6,7.9,10/7/2024,10/7/2024,,
2,10,15.1,0,1,1,3.9,,,,10/7/2024,10/7/2024,,
2,2,173.0,0,0,0,1.6,5.6,5.3,5.5,10/7/2024,10/7/2024,,
2,9,89.0,0,1,1,1.5,7.2,6.2,6.7,10/7/2024,10/7/2024,,
1,7,44.3,0,1,1,1.3,,,,10/7/2024,10/7/2024,,
1,6,41.8,0,0,0,2.1,6.1,6.0,6.1,10/7/2024,10/7/2024,,
2,3,62.4,0,0,1,1.3,8.6,8.9,8.8,10/7/2024,10/7/2024,,
2,9,30.7,0,1,0,1.6,4.2,5.0,4.6,10/7/2024,10/7/2024,,
1,6,60.9,0,0,0,1.1,9.1,9.1,9.1,10/7/2024,10/7/2024,,
1,7,41.6,0,0,0,2.4,,,,10/7/2024,10/7/2024,,
1,2,60.1,0,0,0,1.3,7.9,7.9,7.9,10/7/2024,10/7/2024,,
2,3,44.6,0,0,0,1.6,7.4,8.2,7.8,10/7/2024,10/7/2024,,
1,7,42.3,0,0,1,1.5,6.2,6.2,6.2,10/7/2024,10/7/2024,,
1,6,22.2,0,0,0,1.9,9.4,8.3,8.9,10/7/2024,10/7/2024,,
1,3,65.5,0,0,0,1.1,4.4,4.3,4.4,10/7/2024,10/7/2024,,
2,7,51.1,0,0,1,2.1,6.5,5.5,6.0,10/7/2024,10/7/2024,,
1,7,34.6,0,1,1,1.5,4.0,4.3,4.2,10/7/2024,10/7/2024,,
2,3,45.8,0,0,0,1.8,7.0,7.1,7.1,10/7/2024,10/7/2024,,
2,3,74.2,0,0,0,1.5,9.7,9.0,9.4,10/7/2024,10/7/2024,,
2,2,55.3,0,0,0,1.3,5.4,5.9,5.7,10/7/2024,10/7/2024,,
1,6,15.7,0,1,0,2.2,7.5,6.8,7.2,10/7/2024,10/7/2024,,
2,11,30.8,0,0,0,1.8,8.9,8.8,8.9,10/7/2024,10/7/2024,,
1,1,63.2,0,1,1,1.4,6.4,6.3,6.4,10/7/2024,10/7/2024,,
1,6,30.1,0,0,0,1.2,7.4,9.3,8.4,10/7/2024,10/7/2024,,
1,7,38.9,0,1,0,2.4,6.0,5.0,5.5,10/7/2024,10/7/2024,,
2,3,21.1,0,0,0,1.4,8.1,7.7,7.9,10/7/2024,10/7/2024,,
1,1,59.0,0,1,1,1.3,7.3,6.8,7.1,10/7/2024,10/7/2024,,
2,10,25.6,0,1,1,1.4,4.6,5.5,5.1,10/7/2024,10/7/2024,,
2,2,51.4,0,0,1,1.3,8.8,8.2,8.5,10/7/2024,10/7/2024,,
1,7,43.8,0,0,0,3.6,8.9,9.1,9.0,10/7/2024,10/7/2024,,
2,3,40.3,0,0,0,1.3,7.1,7.0,7.1,10/7/2024,10/7/2024,,
2,10,24.1,0,0,0,2.4,9.3,8.6,9.0,10/7/2024,10/7/2024,,
2,12,27.7,0,1,1,1.2,6.1,5.2,5.7,10/7/2024,10/7/2024,,
2,3,38.8,0,0,0,2.4,8.3,8.2,8.3,10/7/2024,10/7/2024,,
1,1,32.6,0,0,1,1.0,6.3,5.7,6.0,10/7/2024,10/7/2024,,
1,7,29.3,0,0,0,1.8,2.9,3.0,3.0,10/7/2024,10/7/2024,,
1,1,62.4,0,0,0,1.6,6.1,6.2,6.2,10/7/2024,10/7/2024,,
2,1,16.3,0,0,0,1.1,,,,10/7/2024,10/7/2024,,
1,1,41.6,0,0,0,2.1,7.8,7.7,7.8,10/7/2024,10/7/2024,,
1,1,64.5,0,1,1,1.6,8.6,9.5,9.1,10/7/2024,10/7/2024,,
1,6,26.0,0,0,0,1.8,8.4,8.1,8.3,10/7/2024,10/7/2024,,
1,6,18.8,0,0,0,1.6,,,,10/7/2024,10/7/2024,,
